kind,type,audio,value,description
1F,1FSUCOD,audio_202,3,Tocca la scimmia rossa e il monopattino blu
1F,1FSUCOD,audio_203,3,Tocca la scimmia rossa e l'ombrello rosso
1F,1FSUCOD,audio_204,3,Tocca la scimmia rossa e l'ombrello verde
1F,1FSUCOD,audio_205,3,Tocca la scimmia rossa e l'ombrello giallo
1F,1FSUCOD,audio_206,3,Tocca la scimmia rossa e l'ombrello blu
1F,1FSUCOD,audio_207,3,Tocca la scimmia rossa e la bambina vestita in rosso
1F,1FSUCOD,audio_208,3,Tocca la scimmia rossa e la bambina vestita in verde
1F,1FSUCOD,audio_209,3,Tocca la scimmia rossa e la bambina vestita in giallo
1F,1FSUCOD,audio_210,3,Tocca la scimmia rossa e la bambina vestita in blu
1F,1FSUCOD,audio_211,3,Tocca la scimmia verde e la scimmia gialla
1F,1FSUCOD,audio_212,3,Tocca la scimmia verde e la scimmia blu
1F,1FSUCOD,audio_213,3,Tocca la scimmia verde e il leone rosso
1F,1FSUCOD,audio_214,3,Tocca la scimmia verde e il leone verde
1F,1FSUCOD,audio_215,3,Tocca la scimmia verde e il leone giallo
1F,1FSUCOD,audio_216,3,Tocca la scimmia verde e il leone blu
1F,1FSUCOD,audio_217,3,Tocca la scimmia verde e il pappagallo rosso
1F,1FSUCOD,audio_218,3,Tocca la scimmia verde e il pappagallo verde
1F,1FSUCOD,audio_219,3,Tocca la scimmia verde e il pappagallo giallo
1F,1FSUCOD,audio_220,3,Tocca la scimmia verde e il pappagallo blu
1F,1FSUCOD,audio_221,3,Tocca la scimmia verde e il polipo rosso
1F,1FSUCOD,audio_222,3,Tocca la scimmia verde e il polipo verde
1F,1FSUCOD,audio_223,3,Tocca la scimmia verde e il polipo giallo
1F,1FSUCOD,audio_224,3,Tocca la scimmia verde e il polipo blu
1F,1FSUCOD,audio_225,3,Tocca la scimmia verde e il gelato rosso
1F,1FSUCOD,audio_226,3,Tocca la scimmia verde e il gelato verde
1F,1FSUCOD,audio_227,3,Tocca la scimmia verde e il gelato giallo
1F,1FSUCOD,audio_228,3,Tocca la scimmia verde e il gelato blu
1F,1FSUCOD,audio_229,3,Tocca la scimmia verde e gli occhiali da sole rossi
1F,1FSUCOD,audio_230,3,Tocca la scimmia verde e gli occhiali da sole verdi
1F,1FSUCOD,audio_231,3,Tocca la scimmia verde e gli occhiali da sole gialli
1F,1FSUCOD,audio_232,3,Tocca la scimmia verde e gli occhiali da sole blu
1F,1FSUCOD,audio_233,3,Tocca la scimmia verde e la bicicletta rossa
1F,1FSUCOD,audio_234,3,Tocca la scimmia verde e la bicicletta verde
1F,1FSUCOD,audio_235,3,Tocca la scimmia verde e la bicicletta gialla
1F,1FSUCOD,audio_236,3,Tocca la scimmia verde e la bicicletta blu
1F,1FSUCOD,audio_237,3,Tocca la scimmia verde e il monopattino rosso
1F,1FSUCOD,audio_238,3,Tocca la scimmia verde e il monopattino verde
1F,1FSUCOD,audio_239,3,Tocca la scimmia verde e il monopattino giallo
1F,1FSUCOD,audio_240,3,Tocca la scimmia verde e il monopattino blu
1F,1FSUCOD,audio_241,3,Tocca la scimmia verde e l'ombrello rosso
1F,1FSUCOD,audio_242,3,Tocca la scimmia verde e l'ombrello verde
1F,1FSUCOD,audio_243,3,Tocca la scimmia verde e l'ombrello giallo
1F,1FSUCOD,audio_244,3,Tocca la scimmia verde e l'ombrello blu
1F,1FSUCOD,audio_245,3,Tocca la scimmia verde e la bambina vestita in rosso
1F,1FSUCOD,audio_246,3,Tocca la scimmia verde e la bambina vestita in verde
1F,1FSUCOD,audio_247,3,Tocca la scimmia verde e la bambina vestita in giallo
1F,1FSUCOD,audio_248,3,Tocca la scimmia verde e la bambina vestita in blu
1F,1FSUCOD,audio_249,3,Tocca la scimmia gialla e la scimmia blu
1F,1FSUCOD,audio_250,3,Tocca la scimmia gialla e il leone rosso
1F,1FSUCOD,audio_251,3,Tocca la scimmia gialla e il leone verde
1F,1FSUCOD,audio_252,3,Tocca la scimmia gialla e il leone giallo
1F,1FSUCOD,audio_253,3,Tocca la scimmia gialla e il leone blu
1F,1FSUCOD,audio_254,3,Tocca la scimmia gialla e il pappagallo rosso
1F,1FSUCOD,audio_255,3,Tocca la scimmia gialla e il pappagallo verde
1F,1FSUCOD,audio_256,3,Tocca la scimmia gialla e il pappagallo giallo
1F,1FSUCOD,audio_257,3,Tocca la scimmia gialla e il pappagallo blu
1F,1FSUCOD,audio_258,3,Tocca la scimmia gialla e il polipo rosso
1F,1FSUCOD,audio_259,3,Tocca la scimmia gialla e il polipo verde
1F,1FSUCOD,audio_260,3,Tocca la scimmia gialla e il polipo giallo
1F,1FSUCOD,audio_261,3,Tocca la scimmia gialla e il polipo blu
1F,1FSUCOD,audio_262,3,Tocca la scimmia gialla e il gelato rosso
1F,1FSUCOD,audio_263,3,Tocca la scimmia gialla e il gelato verde
1F,1FSUCOD,audio_264,3,Tocca la scimmia gialla e il gelato giallo
1F,1FSUCOD,audio_265,3,Tocca la scimmia gialla e il gelato blu
1F,1FSUCOD,audio_266,3,Tocca la scimmia gialla e gli occhiali da sole rossi
1F,1FSUCOD,audio_267,3,Tocca la scimmia gialla e gli occhiali da sole verdi
1F,1FSUCOD,audio_268,3,Tocca la scimmia gialla e gli occhiali da sole gialli
1F,1FSUCOD,audio_269,3,Tocca la scimmia gialla e gli occhiali da sole blu
1F,1FSUCOD,audio_270,3,Tocca la scimmia gialla e la bicicletta rossa
1F,1FSUCOD,audio_271,3,Tocca la scimmia gialla e la bicicletta verde
1F,1FSUCOD,audio_272,3,Tocca la scimmia gialla e la bicicletta gialla
1F,1FSUCOD,audio_273,3,Tocca la scimmia gialla e la bicicletta blu
1F,1FSUCOD,audio_274,3,Tocca la scimmia gialla e il monopattino rosso
1F,1FSUCOD,audio_275,3,Tocca la scimmia gialla e il monopattino verde
1F,1FSUCOD,audio_276,3,Tocca la scimmia gialla e il monopattino giallo
1F,1FSUCOD,audio_277,3,Tocca la scimmia gialla e il monopattino blu
1F,1FSUCOD,audio_278,3,Tocca la scimmia gialla e l'ombrello rosso
1F,1FSUCOD,audio_279,3,Tocca la scimmia gialla e l'ombrello verde
1F,1FSUCOD,audio_280,3,Tocca la scimmia gialla e l'ombrello giallo
1F,1FSUCOD,audio_281,3,Tocca la scimmia gialla e l'ombrello blu
1F,1FSUCOD,audio_282,3,Tocca la scimmia gialla e la bambina vestita in rosso
1F,1FSUCOD,audio_283,3,Tocca la scimmia gialla e la bambina vestita in verde
1F,1FSUCOD,audio_284,3,Tocca la scimmia gialla e la bambina vestita in giallo
1F,1FSUCOD,audio_285,3,Tocca la scimmia gialla e la bambina vestita in blu
1F,1FSUCOD,audio_286,3,Tocca la scimmia blu e il leone rosso
1F,1FSUCOD,audio_287,3,Tocca la scimmia blu e il leone verde
1F,1FSUCOD,audio_288,3,Tocca la scimmia blu e il leone giallo
1F,1FSUCOD,audio_289,3,Tocca la scimmia blu e il leone blu
1F,1FSUCOD,audio_290,3,Tocca la scimmia blu e il pappagallo rosso
1F,1FSUCOD,audio_291,3,Tocca la scimmia blu e il pappagallo verde
1F,1FSUCOD,audio_292,3,Tocca la scimmia blu e il pappagallo giallo
1F,1FSUCOD,audio_293,3,Tocca la scimmia blu e il pappagallo blu
1F,1FSUCOD,audio_294,3,Tocca la scimmia blu e il polipo rosso
1F,1FSUCOD,audio_295,3,Tocca la scimmia blu e il polipo verde
1F,1FSUCOD,audio_296,3,Tocca la scimmia blu e il polipo giallo
1F,1FSUCOD,audio_297,3,Tocca la scimmia blu e il polipo blu
1F,1FSUCOD,audio_298,3,Tocca la scimmia blu e il gelato rosso
1F,1FSUCOD,audio_299,3,Tocca la scimmia blu e il gelato verde
1F,1FSUCOD,audio_300,3,Tocca la scimmia blu e il gelato giallo
1F,1FSUCOD,audio_301,3,Tocca la scimmia blu e il gelato blu
1F,1FSUCOD,audio_302,3,Tocca la scimmia blu e gli occhiali da sole rossi
1F,1FSUCOD,audio_303,3,Tocca la scimmia blu e gli occhiali da sole verdi
1F,1FSUCOD,audio_304,3,Tocca la scimmia blu e gli occhiali da sole gialli
1F,1FSUCOD,audio_305,3,Tocca la scimmia blu e gli occhiali da sole blu
1F,1FSUCOD,audio_306,3,Tocca la scimmia blu e la bicicletta rossa
1F,1FSUCOD,audio_307,3,Tocca la scimmia blu e la bicicletta verde
1F,1FSUCOD,audio_308,3,Tocca la scimmia blu e la bicicletta gialla
1F,1FSUCOD,audio_309,3,Tocca la scimmia blu e la bicicletta blu
1F,1FSUCOD,audio_310,3,Tocca la scimmia blu e il monopattino rosso
1F,1FSUCOD,audio_311,3,Tocca la scimmia blu e il monopattino verde
1F,1FSUCOD,audio_312,3,Tocca la scimmia blu e il monopattino giallo
1F,1FSUCOD,audio_313,3,Tocca la scimmia blu e il monopattino blu
1F,1FSUCOD,audio_314,3,Tocca la scimmia blu e l'ombrello rosso
1F,1FSUCOD,audio_315,3,Tocca la scimmia blu e l'ombrello verde
1F,1FSUCOD,audio_316,3,Tocca la scimmia blu e l'ombrello giallo
1F,1FSUCOD,audio_317,3,Tocca la scimmia blu e l'ombrello blu
1F,1FSUCOD,audio_318,3,Tocca la scimmia blu e la bambina vestita in rosso
1F,1FSUCOD,audio_319,3,Tocca la scimmia blu e la bambina vestita in verde
1F,1FSUCOD,audio_320,3,Tocca la scimmia blu e la bambina vestita in giallo
1F,1FSUCOD,audio_321,3,Tocca la scimmia blu e la bambina vestita in blu
1F,1FSUCOD,audio_322,3,Tocca il leone rosso e il leone verde
1F,1FSUCOD,audio_323,3,Tocca il leone rosso e il leone giallo
1F,1FSUCOD,audio_324,3,Tocca il leone rosso e il leone blu
1F,1FSUCOD,audio_325,3,Tocca il leone rosso e il pappagallo rosso
1F,1FSUCOD,audio_326,3,Tocca il leone rosso e il pappagallo verde
1F,1FSUCOD,audio_327,3,Tocca il leone rosso e il pappagallo giallo
1F,1FSUCOD,audio_328,3,Tocca il leone rosso e il pappagallo blu
1F,1FSUCOD,audio_329,3,Tocca il leone rosso e il polipo rosso
1F,1FSUCOD,audio_330,3,Tocca il leone rosso e il polipo verde
1F,1FSUCOD,audio_331,3,Tocca il leone rosso e il polipo giallo
1F,1FSUCOD,audio_332,3,Tocca il leone rosso e il polipo blu
1F,1FSUCOD,audio_333,3,Tocca il leone rosso e il gelato rosso
1F,1FSUCOD,audio_334,3,Tocca il leone rosso e il gelato verde
1F,1FSUCOD,audio_335,3,Tocca il leone rosso e il gelato giallo
1F,1FSUCOD,audio_336,3,Tocca il leone rosso e il gelato blu
1F,1FSUCOD,audio_337,3,Tocca il leone rosso e gli occhiali da sole rossi
1F,1FSUCOD,audio_338,3,Tocca il leone rosso e gli occhiali da sole verdi
1F,1FSUCOD,audio_339,3,Tocca il leone rosso e gli occhiali da sole gialli
1F,1FSUCOD,audio_340,3,Tocca il leone rosso e gli occhiali da sole blu
1F,1FSUCOD,audio_341,3,Tocca il leone rosso e la bicicletta rossa
1F,1FSUCOD,audio_342,3,Tocca il leone rosso e la bicicletta verde
1F,1FSUCOD,audio_343,3,Tocca il leone rosso e la bicicletta gialla
1F,1FSUCOD,audio_344,3,Tocca il leone rosso e la bicicletta blu
1F,1FSUCOD,audio_345,3,Tocca il leone rosso e il monopattino rosso
1F,1FSUCOD,audio_346,3,Tocca il leone rosso e il monopattino verde
1F,1FSUCOD,audio_347,3,Tocca il leone rosso e il monopattino giallo
1F,1FSUCOD,audio_348,3,Tocca il leone rosso e il monopattino blu
1F,1FSUCOD,audio_349,3,Tocca il leone rosso e l'ombrello rosso
1F,1FSUCOD,audio_350,3,Tocca il leone rosso e l'ombrello verde
1F,1FSUCOD,audio_351,3,Tocca il leone rosso e l'ombrello giallo
1F,1FSUCOD,audio_352,3,Tocca il leone rosso e l'ombrello blu
1F,1FSUCOD,audio_353,3,Tocca il leone rosso e la bambina vestita in rosso
1F,1FSUCOD,audio_354,3,Tocca il leone rosso e la bambina vestita in verde
1F,1FSUCOD,audio_355,3,Tocca il leone rosso e la bambina vestita in giallo
1F,1FSUCOD,audio_356,3,Tocca il leone rosso e la bambina vestita in blu
1F,1FSUCOD,audio_357,3,Tocca il leone verde e il leone giallo
1F,1FSUCOD,audio_358,3,Tocca il leone verde e il leone blu
1F,1FSUCOD,audio_359,3,Tocca il leone verde e il pappagallo rosso
1F,1FSUCOD,audio_360,3,Tocca il leone verde e il pappagallo verde
1F,1FSUCOD,audio_361,3,Tocca il leone verde e il pappagallo giallo
1F,1FSUCOD,audio_362,3,Tocca il leone verde e il pappagallo blu
1F,1FSUCOD,audio_363,3,Tocca il leone verde e il polipo rosso
1F,1FSUCOD,audio_364,3,Tocca il leone verde e il polipo verde
1F,1FSUCOD,audio_365,3,Tocca il leone verde e il polipo giallo
1F,1FSUCOD,audio_366,3,Tocca il leone verde e il polipo blu
1F,1FSUCOD,audio_367,3,Tocca il leone verde e il gelato rosso
1F,1FSUCOD,audio_368,3,Tocca il leone verde e il gelato verde
1F,1FSUCOD,audio_369,3,Tocca il leone verde e il gelato giallo
1F,1FSUCOD,audio_370,3,Tocca il leone verde e il gelato blu
1F,1FSUCOD,audio_371,3,Tocca il leone verde e gli occhiali da sole rossi
1F,1FSUCOD,audio_372,3,Tocca il leone verde e gli occhiali da sole verdi
1F,1FSUCOD,audio_373,3,Tocca il leone verde e gli occhiali da sole gialli
1F,1FSUCOD,audio_374,3,Tocca il leone verde e gli occhiali da sole blu
1F,1FSUCOD,audio_375,3,Tocca il leone verde e la bicicletta rossa
1F,1FSUCOD,audio_376,3,Tocca il leone verde e la bicicletta verde
1F,1FSUCOD,audio_377,3,Tocca il leone verde e la bicicletta gialla
1F,1FSUCOD,audio_378,3,Tocca il leone verde e la bicicletta blu
1F,1FSUCOD,audio_379,3,Tocca il leone verde e il monopattino rosso
1F,1FSUCOD,audio_380,3,Tocca il leone verde e il monopattino verde
1F,1FSUCOD,audio_381,3,Tocca il leone verde e il monopattino giallo
1F,1FSUCOD,audio_382,3,Tocca il leone verde e il monopattino blu
1F,1FSUCOD,audio_383,3,Tocca il leone verde e l'ombrello rosso
1F,1FSUCOD,audio_384,3,Tocca il leone verde e l'ombrello verde
1F,1FSUCOD,audio_385,3,Tocca il leone verde e l'ombrello giallo
