kind,type,audio,value,description
1F,1FSUCOD,audio_386,3,Tocca il leone verde e l'ombrello blu
1F,1FSUCOD,audio_387,3,Tocca il leone verde e la bambina vestita in rosso
1F,1FSUCOD,audio_388,3,Tocca il leone verde e la bambina vestita in verde
1F,1FSUCOD,audio_389,3,Tocca il leone verde e la bambina vestita in giallo
1F,1FSUCOD,audio_390,3,Tocca il leone verde e la bambina vestita in blu
1F,1FSUCOD,audio_391,3,Tocca il leone giallo e il leone blu
1F,1FSUCOD,audio_392,3,Tocca il leone giallo e il pappagallo rosso
1F,1FSUCOD,audio_393,3,Tocca il leone giallo e il pappagallo verde
1F,1FSUCOD,audio_394,3,Tocca il leone giallo e il pappagallo giallo
1F,1FSUCOD,audio_395,3,Tocca il leone giallo e il pappagallo blu
1F,1FSUCOD,audio_396,3,Tocca il leone giallo e il polipo rosso
1F,1FSUCOD,audio_397,3,Tocca il leone giallo e il polipo verde
1F,1FSUCOD,audio_398,3,Tocca il leone giallo e il polipo giallo
1F,1FSUCOD,audio_399,3,Tocca il leone giallo e il polipo blu
1F,1FSUCOD,audio_400,3,Tocca il leone giallo e il gelato rosso
1F,1FSUCOD,audio_401,3,Tocca il leone giallo e il gelato verde
1F,1FSUCOD,audio_402,3,Tocca il leone giallo e il gelato giallo
1F,1FSUCOD,audio_403,3,Tocca il leone giallo e il gelato blu
1F,1FSUCOD,audio_404,3,Tocca il leone giallo e gli occhiali da sole rossi
1F,1FSUCOD,audio_405,3,Tocca il leone giallo e gli occhiali da sole verdi
1F,1FSUCOD,audio_406,3,Tocca il leone giallo e gli occhiali da sole gialli
1F,1FSUCOD,audio_407,3,Tocca il leone giallo e gli occhiali da sole blu
1F,1FSUCOD,audio_408,3,Tocca il leone giallo e la bicicletta rossa
1F,1FSUCOD,audio_409,3,Tocca il leone giallo e la bicicletta verde
1F,1FSUCOD,audio_410,3,Tocca il leone giallo e la bicicletta gialla
1F,1FSUCOD,audio_411,3,Tocca il leone giallo e la bicicletta blu
1F,1FSUCOD,audio_412,3,Tocca il leone giallo e il monopattino rosso
1F,1FSUCOD,audio_413,3,Tocca il leone giallo e il monopattino verde
1F,1FSUCOD,audio_414,3,Tocca il leone giallo e il monopattino giallo
1F,1FSUCOD,audio_415,3,Tocca il leone giallo e il monopattino blu
1F,1FSUCOD,audio_416,3,Tocca il leone giallo e l'ombrello rosso
1F,1FSUCOD,audio_417,3,Tocca il leone giallo e l'ombrello verde
1F,1FSUCOD,audio_418,3,Tocca il leone giallo e l'ombrello giallo
1F,1FSUCOD,audio_419,3,Tocca il leone giallo e l'ombrello blu
1F,1FSUCOD,audio_420,3,Tocca il leone giallo e la bambina vestita in rosso
1F,1FSUCOD,audio_421,3,Tocca il leone giallo e la bambina vestita in verde
1F,1FSUCOD,audio_422,3,Tocca il leone giallo e la bambina vestita in giallo
1F,1FSUCOD,audio_423,3,Tocca il leone giallo e la bambina vestita in blu
1F,1FSUCOD,audio_424,3,Tocca il leone blu e il pappagallo rosso
1F,1FSUCOD,audio_425,3,Tocca il leone blu e il pappagallo verde
1F,1FSUCOD,audio_426,3,Tocca il leone blu e il pappagallo giallo
1F,1FSUCOD,audio_427,3,Tocca il leone blu e il pappagallo blu
1F,1FSUCOD,audio_428,3,Tocca il leone blu e il polipo rosso
1F,1FSUCOD,audio_429,3,Tocca il leone blu e il polipo verde
1F,1FSUCOD,audio_430,3,Tocca il leone blu e il polipo giallo
1F,1FSUCOD,audio_431,3,Tocca il leone blu e il polipo blu
1F,1FSUCOD,audio_432,3,Tocca il leone blu e il gelato rosso
1F,1FSUCOD,audio_433,3,Tocca il leone blu e il gelato verde
1F,1FSUCOD,audio_434,3,Tocca il leone blu e il gelato giallo
1F,1FSUCOD,audio_435,3,Tocca il leone blu e il gelato blu
1F,1FSUCOD,audio_436,3,Tocca il leone blu e gli occhiali da sole rossi
1F,1FSUCOD,audio_437,3,Tocca il leone blu e gli occhiali da sole verdi
1F,1FSUCOD,audio_438,3,Tocca il leone blu e gli occhiali da sole gialli
1F,1FSUCOD,audio_439,3,Tocca il leone blu e gli occhiali da sole blu
1F,1FSUCOD,audio_440,3,Tocca il leone blu e la bicicletta rossa
1F,1FSUCOD,audio_441,3,Tocca il leone blu e la bicicletta verde
1F,1FSUCOD,audio_442,3,Tocca il leone blu e la bicicletta gialla
1F,1FSUCOD,audio_443,3,Tocca il leone blu e la bicicletta blu
1F,1FSUCOD,audio_444,3,Tocca il leone blu e il monopattino rosso
1F,1FSUCOD,audio_445,3,Tocca il leone blu e il monopattino verde
1F,1FSUCOD,audio_446,3,Tocca il leone blu e il monopattino giallo
1F,1FSUCOD,audio_447,3,Tocca il leone blu e il monopattino blu
1F,1FSUCOD,audio_448,3,Tocca il leone blu e l'ombrello rosso
1F,1FSUCOD,audio_449,3,Tocca il leone blu e l'ombrello verde
1F,1FSUCOD,audio_450,3,Tocca il leone blu e l'ombrello giallo
1F,1FSUCOD,audio_451,3,Tocca il leone blu e l'ombrello blu
1F,1FSUCOD,audio_452,3,Tocca il leone blu e la bambina vestita in rosso
1F,1FSUCOD,audio_453,3,Tocca il leone blu e la bambina vestita in verde
1F,1FSUCOD,audio_454,3,Tocca il leone blu e la bambina vestita in giallo
1F,1FSUCOD,audio_455,3,Tocca il leone blu e la bambina vestita in blu
1F,1FSUCOD,audio_456,3,Tocca il pappagallo rosso e il pappagallo verde
1F,1FSUCOD,audio_457,3,Tocca il pappagallo rosso e il pappagallo giallo
1F,1FSUCOD,audio_458,3,Tocca il pappagallo rosso e il pappagallo blu
1F,1FSUCOD,audio_459,3,Tocca il pappagallo rosso e il polipo rosso
1F,1FSUCOD,audio_460,3,Tocca il pappagallo rosso e il polipo verde
1F,1FSUCOD,audio_461,3,Tocca il pappagallo rosso e il polipo giallo
1F,1FSUCOD,audio_462,3,Tocca il pappagallo rosso e il polipo blu
1F,1FSUCOD,audio_463,3,Tocca il pappagallo rosso e il gelato rosso
1F,1FSUCOD,audio_464,3,Tocca il pappagallo rosso e il gelato verde
1F,1FSUCOD,audio_465,3,Tocca il pappagallo rosso e il gelato giallo
1F,1FSUCOD,audio_466,3,Tocca il pappagallo rosso e il gelato blu
1F,1FSUCOD,audio_467,3,Tocca il pappagallo rosso e gli occhiali da sole rossi
1F,1FSUCOD,audio_468,3,Tocca il pappagallo rosso e gli occhiali da sole verdi
1F,1FSUCOD,audio_469,3,Tocca il pappagallo rosso e gli occhiali da sole gialli
1F,1FSUCOD,audio_470,3,Tocca il pappagallo rosso e gli occhiali da sole blu
1F,1FSUCOD,audio_471,3,Tocca il pappagallo rosso e la bicicletta rossa
1F,1FSUCOD,audio_472,3,Tocca il pappagallo rosso e la bicicletta verde
1F,1FSUCOD,audio_473,3,Tocca il pappagallo rosso e la bicicletta gialla
1F,1FSUCOD,audio_474,3,Tocca il pappagallo rosso e la bicicletta blu
1F,1FSUCOD,audio_475,3,Tocca il pappagallo rosso e il monopattino rosso
1F,1FSUCOD,audio_476,3,Tocca il pappagallo rosso e il monopattino verde
1F,1FSUCOD,audio_477,3,Tocca il pappagallo rosso e il monopattino giallo
1F,1FSUCOD,audio_478,3,Tocca il pappagallo rosso e il monopattino blu
1F,1FSUCOD,audio_479,3,Tocca il pappagallo rosso e l'ombrello rosso
1F,1FSUCOD,audio_480,3,Tocca il pappagallo rosso e l'ombrello verde
1F,1FSUCOD,audio_481,3,Tocca il pappagallo rosso e l'ombrello giallo
1F,1FSUCOD,audio_482,3,Tocca il pappagallo rosso e l'ombrello blu
1F,1FSUCOD,audio_483,3,Tocca il pappagallo rosso e la bambina vestita in rosso
1F,1FSUCOD,audio_484,3,Tocca il pappagallo rosso e la bambina vestita in verde
1F,1FSUCOD,audio_485,3,Tocca il pappagallo rosso e la bambina vestita in giallo
1F,1FSUCOD,audio_486,3,Tocca il pappagallo rosso e la bambina vestita in blu
1F,1FSUCOD,audio_487,3,Tocca il pappagallo verde e il pappagallo giallo
1F,1FSUCOD,audio_488,3,Tocca il pappagallo verde e il pappagallo blu
1F,1FSUCOD,audio_489,3,Tocca il pappagallo verde e il polipo rosso
1F,1FSUCOD,audio_490,3,Tocca il pappagallo verde e il polipo verde
1F,1FSUCOD,audio_491,3,Tocca il pappagallo verde e il polipo giallo
1F,1FSUCOD,audio_492,3,Tocca il pappagallo verde e il polipo blu
1F,1FSUCOD,audio_493,3,Tocca il pappagallo verde e il gelato rosso
1F,1FSUCOD,audio_494,3,Tocca il pappagallo verde e il gelato verde
1F,1FSUCOD,audio_495,3,Tocca il pappagallo verde e il gelato giallo
1F,1FSUCOD,audio_496,3,Tocca il pappagallo verde e il gelato blu
1F,1FSUCOD,audio_497,3,Tocca il pappagallo verde e gli occhiali da sole rossi
1F,1FSUCOD,audio_498,3,Tocca il pappagallo verde e gli occhiali da sole verdi
1F,1FSUCOD,audio_499,3,Tocca il pappagallo verde e gli occhiali da sole gialli
1F,1FSUCOD,audio_500,3,Tocca il pappagallo verde e gli occhiali da sole blu
1F,1FSUCOD,audio_501,3,Tocca il pappagallo verde e la bicicletta rossa
1F,1FSUCOD,audio_502,3,Tocca il pappagallo verde e la bicicletta verde
1F,1FSUCOD,audio_503,3,Tocca il pappagallo verde e la bicicletta gialla
1F,1FSUCOD,audio_504,3,Tocca il pappagallo verde e la bicicletta blu
1F,1FSUCOD,audio_505,3,Tocca il pappagallo verde e il monopattino rosso
1F,1FSUCOD,audio_506,3,Tocca il pappagallo verde e il monopattino verde
1F,1FSUCOD,audio_507,3,Tocca il pappagallo verde e il monopattino giallo
1F,1FSUCOD,audio_508,3,Tocca il pappagallo verde e il monopattino blu
1F,1FSUCOD,audio_509,3,Tocca il pappagallo verde e l'ombrello rosso
1F,1FSUCOD,audio_510,3,Tocca il pappagallo verde e l'ombrello verde
1F,1FSUCOD,audio_511,3,Tocca il pappagallo verde e l'ombrello giallo
1F,1FSUCOD,audio_512,3,Tocca il pappagallo verde e l'ombrello blu
1F,1FSUCOD,audio_513,3,Tocca il pappagallo verde e la bambina vestita in rosso
1F,1FSUCOD,audio_514,3,Tocca il pappagallo verde e la bambina vestita in verde
1F,1FSUCOD,audio_515,3,Tocca il pappagallo verde e la bambina vestita in giallo
1F,1FSUCOD,audio_516,3,Tocca il pappagallo verde e la bambina vestita in blu
1F,1FSUCOD,audio_517,3,Tocca il pappagallo giallo e il pappagallo blu
1F,1FSUCOD,audio_518,3,Tocca il pappagallo giallo e il polipo rosso
1F,1FSUCOD,audio_519,3,Tocca il pappagallo giallo e il polipo verde
1F,1FSUCOD,audio_520,3,Tocca il pappagallo giallo e il polipo giallo
1F,1FSUCOD,audio_521,3,Tocca il pappagallo giallo e il polipo blu
1F,1FSUCOD,audio_522,3,Tocca il pappagallo giallo e il gelato rosso
1F,1FSUCOD,audio_523,3,Tocca il pappagallo giallo e il gelato verde
1F,1FSUCOD,audio_524,3,Tocca il pappagallo giallo e il gelato giallo
1F,1FSUCOD,audio_525,3,Tocca il pappagallo giallo e il gelato blu
1F,1FSUCOD,audio_526,3,Tocca il pappagallo giallo e gli occhiali da sole rossi
1F,1FSUCOD,audio_527,3,Tocca il pappagallo giallo e gli occhiali da sole verdi
1F,1FSUCOD,audio_528,3,Tocca il pappagallo giallo e gli occhiali da sole gialli
1F,1FSUCOD,audio_529,3,Tocca il pappagallo giallo e gli occhiali da sole blu
1F,1FSUCOD,audio_530,3,Tocca il pappagallo giallo e la bicicletta rossa
1F,1FSUCOD,audio_531,3,Tocca il pappagallo giallo e la bicicletta verde
1F,1FSUCOD,audio_532,3,Tocca il pappagallo giallo e la bicicletta gialla
1F,1FSUCOD,audio_533,3,Tocca il pappagallo giallo e la bicicletta blu
1F,1FSUCOD,audio_534,3,Tocca il pappagallo giallo e il monopattino rosso
1F,1FSUCOD,audio_535,3,Tocca il pappagallo giallo e il monopattino verde
1F,1FSUCOD,audio_536,3,Tocca il pappagallo giallo e il monopattino giallo
1F,1FSUCOD,audio_537,3,Tocca il pappagallo giallo e il monopattino blu
1F,1FSUCOD,audio_538,3,Tocca il pappagallo giallo e l'ombrello rosso
1F,1FSUCOD,audio_539,3,Tocca il pappagallo giallo e l'ombrello verde
1F,1FSUCOD,audio_540,3,Tocca il pappagallo giallo e l'ombrello giallo
1F,1FSUCOD,audio_541,3,Tocca il pappagallo giallo e l'ombrello blu
1F,1FSUCOD,audio_542,3,Tocca il pappagallo giallo e la bambina vestita in rosso
1F,1FSUCOD,audio_543,3,Tocca il pappagallo giallo e la bambina vestita in verde
1F,1FSUCOD,audio_544,3,Tocca il pappagallo giallo e la bambina vestita in giallo
1F,1FSUCOD,audio_545,3,Tocca il pappagallo giallo e la bambina vestita in blu
1F,1FSUCOD,audio_546,3,Tocca il pappagallo blu e il polipo rosso
1F,1FSUCOD,audio_547,3,Tocca il pappagallo blu e il polipo verde
1F,1FSUCOD,audio_548,3,Tocca il pappagallo blu e il polipo giallo
1F,1FSUCOD,audio_549,3,Tocca il pappagallo blu e il polipo blu
1F,1FSUCOD,audio_550,3,Tocca il pappagallo blu e il gelato rosso
1F,1FSUCOD,audio_551,3,Tocca il pappagallo blu e il gelato verde
1F,1FSUCOD,audio_552,3,Tocca il pappagallo blu e il gelato giallo
1F,1FSUCOD,audio_553,3,Tocca il pappagallo blu e il gelato blu
1F,1FSUCOD,audio_554,3,Tocca il pappagallo blu e gli occhiali da sole rossi
1F,1FSUCOD,audio_555,3,Tocca il pappagallo blu e gli occhiali da sole verdi
1F,1FSUCOD,audio_556,3,Tocca il pappagallo blu e gli occhiali da sole gialli
1F,1FSUCOD,audio_557,3,Tocca il pappagallo blu e gli occhiali da sole blu
1F,1FSUCOD,audio_558,3,Tocca il pappagallo blu e la bicicletta rossa
1F,1FSUCOD,audio_559,3,Tocca il pappagallo blu e la bicicletta verde
1F,1FSUCOD,audio_560,3,Tocca il pappagallo blu e la bicicletta gialla
1F,1FSUCOD,audio_561,3,Tocca il pappagallo blu e la bicicletta blu
