kind,type,audio,value,description
1F,1FSUCOD,audio_562,3,Tocca il pappagallo blu e il monopattino rosso
1F,1FSUCOD,audio_563,3,Tocca il pappagallo blu e il monopattino verde
1F,1FSUCOD,audio_564,3,Tocca il pappagallo blu e il monopattino giallo
1F,1FSUCOD,audio_565,3,Tocca il pappagallo blu e il monopattino blu
1F,1FSUCOD,audio_566,3,Tocca il pappagallo blu e l'ombrello rosso
1F,1FSUCOD,audio_567,3,Tocca il pappagallo blu e l'ombrello verde
1F,1FSUCOD,audio_568,3,Tocca il pappagallo blu e l'ombrello giallo
1F,1FSUCOD,audio_569,3,Tocca il pappagallo blu e l'ombrello blu
1F,1FSUCOD,audio_570,3,Tocca il pappagallo blu e la bambina vestita in rosso
1F,1FSUCOD,audio_571,3,Tocca il pappagallo blu e la bambina vestita in verde
1F,1FSUCOD,audio_572,3,Tocca il pappagallo blu e la bambina vestita in giallo
1F,1FSUCOD,audio_573,3,Tocca il pappagallo blu e la bambina vestita in blu
1F,1FSUCOD,audio_574,3,Tocca il polipo rosso e il polipo verde
1F,1FSUCOD,audio_575,3,Tocca il polipo rosso e il polipo giallo
1F,1FSUCOD,audio_576,3,Tocca il polipo rosso e il polipo blu
1F,1FSUCOD,audio_577,3,Tocca il polipo rosso e il gelato rosso
1F,1FSUCOD,audio_578,3,Tocca il polipo rosso e il gelato verde
1F,1FSUCOD,audio_579,3,Tocca il polipo rosso e il gelato giallo
1F,1FSUCOD,audio_580,3,Tocca il polipo rosso e il gelato blu
1F,1FSUCOD,audio_581,3,Tocca il polipo rosso e gli occhiali da sole rossi
1F,1FSUCOD,audio_582,3,Tocca il polipo rosso e gli occhiali da sole verdi
1F,1FSUCOD,audio_583,3,Tocca il polipo rosso e gli occhiali da sole gialli
1F,1FSUCOD,audio_584,3,Tocca il polipo rosso e gli occhiali da sole blu
1F,1FSUCOD,audio_585,3,Tocca il polipo rosso e la bicicletta rossa
1F,1FSUCOD,audio_586,3,Tocca il polipo rosso e la bicicletta verde
1F,1FSUCOD,audio_587,3,Tocca il polipo rosso e la bicicletta gialla
1F,1FSUCOD,audio_588,3,Tocca il polipo rosso e la bicicletta blu
1F,1FSUCOD,audio_589,3,Tocca il polipo rosso e il monopattino rosso
1F,1FSUCOD,audio_590,3,Tocca il polipo rosso e il monopattino verde
1F,1FSUCOD,audio_591,3,Tocca il polipo rosso e il monopattino giallo
1F,1FSUCOD,audio_592,3,Tocca il polipo rosso e il monopattino blu
1F,1FSUCOD,audio_593,3,Tocca il polipo rosso e l'ombrello rosso
1F,1FSUCOD,audio_594,3,Tocca il polipo rosso e l'ombrello verde
1F,1FSUCOD,audio_595,3,Tocca il polipo rosso e l'ombrello giallo
1F,1FSUCOD,audio_596,3,Tocca il polipo rosso e l'ombrello blu
1F,1FSUCOD,audio_597,3,Tocca il polipo rosso e la bambina vestita in rosso
1F,1FSUCOD,audio_598,3,Tocca il polipo rosso e la bambina vestita in verde
1F,1FSUCOD,audio_599,3,Tocca il polipo rosso e la bambina vestita in giallo
1F,1FSUCOD,audio_600,3,Tocca il polipo rosso e la bambina vestita in blu
1F,1FSUCOD,audio_601,3,Tocca il polipo verde e la scimmia rossa
1F,1FSUCOD,audio_602,3,Tocca il polipo verde e la scimmia verde
1F,1FSUCOD,audio_603,3,Tocca il polipo verde e la scimmia gialla
1F,1FSUCOD,audio_604,3,Tocca il polipo verde e il scimmia blu
1F,1FSUCOD,audio_605,3,Tocca il polipo verde e il leone rosso
1F,1FSUCOD,audio_606,3,Tocca il polipo verde e il leone verde
1F,1FSUCOD,audio_607,3,Tocca il polipo verde e il leone giallo
1F,1FSUCOD,audio_608,3,Tocca il polipo verde e il leone blu
1F,1FSUCOD,audio_609,3,Tocca il polipo verde e il pappagallo rosso
1F,1FSUCOD,audio_610,3,Tocca il polipo verde e il pappagallo verde
1F,1FSUCOD,audio_611,3,Tocca il polipo verde e il pappagallo giallo
1F,1FSUCOD,audio_612,3,Tocca il polipo verde e il pappagallo blu
1F,1FSUCOD,audio_613,3,Tocca il polipo verde e il polipo giallo
1F,1FSUCOD,audio_614,3,Tocca il polipo verde e il polipo blu
1F,1FSUCOD,audio_615,3,Tocca il polipo verde e il gelato rosso
1F,1FSUCOD,audio_616,3,Tocca il polipo verde e il gelato verde
1F,1FSUCOD,audio_617,3,Tocca il polipo verde e il gelato giallo
1F,1FSUCOD,audio_618,3,Tocca il polipo verde e il gelato blu
1F,1FSUCOD,audio_619,3,Tocca il polipo verde e gli occhiali da sole rossi
1F,1FSUCOD,audio_620,3,Tocca il polipo verde e gli occhiali da sole verdi
1F,1FSUCOD,audio_621,3,Tocca il polipo verde e gli occhiali da sole gialli
1F,1FSUCOD,audio_622,3,Tocca il polipo verde e gli occhiali da sole blu
1F,1FSUCOD,audio_623,3,Tocca il polipo verde e la bicicletta rossa
1F,1FSUCOD,audio_624,3,Tocca il polipo verde e la bicicletta verde
1F,1FSUCOD,audio_625,3,Tocca il polipo verde e la bicicletta gialla
1F,1FSUCOD,audio_626,3,Tocca il polipo verde e la bicicletta blu
1F,1FSUCOD,audio_627,3,Tocca il polipo verde e il monopattino rosso
1F,1FSUCOD,audio_628,3,Tocca il polipo verde e il monopattino verde
1F,1FSUCOD,audio_629,3,Tocca il polipo verde e il monopattino giallo
1F,1FSUCOD,audio_630,3,Tocca il polipo verde e il monopattino blu
1F,1FSUCOD,audio_631,3,Tocca il polipo verde e l'ombrello rosso
1F,1FSUCOD,audio_632,3,Tocca il polipo verde e l'ombrello verde
1F,1FSUCOD,audio_633,3,Tocca il polipo verde e l'ombrello giallo
1F,1FSUCOD,audio_634,3,Tocca il polipo verde e l'ombrello blu
1F,1FSUCOD,audio_635,3,Tocca il polipo verde e la bambina vestita in rosso
1F,1FSUCOD,audio_636,3,Tocca il polipo verde e la bambina vestita in verde
1F,1FSUCOD,audio_637,3,Tocca il polipo verde e la bambina vestita in giallo
1F,1FSUCOD,audio_638,3,Tocca il polipo verde e la bambina vestita in blu
1F,1FSUCOD,audio_639,3,Tocca il polipo giallo e il polipo blu
1F,1FSUCOD,audio_640,3,Tocca il polipo giallo e il gelato rosso
1F,1FSUCOD,audio_641,3,Tocca il polipo giallo e il gelato verde
1F,1FSUCOD,audio_642,3,Tocca il polipo giallo e il gelato giallo
1F,1FSUCOD,audio_643,3,Tocca il polipo giallo e il gelato blu
1F,1FSUCOD,audio_644,3,Tocca il polipo giallo e gli occhiali da solge rossi
1F,1FSUCOD,audio_645,3,Tocca il polipo giallo e gli occhiali da sole verdi
1F,1FSUCOD,audio_646,3,Tocca il polipo giallo e gli occhiali da sole gialli
1F,1FSUCOD,audio_647,3,Tocca il polipo giallo e gli occhiali da sole blu
1F,1FSUCOD,audio_648,3,Tocca il polipo giallo e la bicicletta rossa
1F,1FSUCOD,audio_649,3,Tocca il polipo giallo e la bicicletta verde
1F,1FSUCOD,audio_650,3,Tocca il polipo giallo e la bicicletta gialla
1F,1FSUCOD,audio_651,3,Tocca il polipo giallo e la bicicletta blu
1F,1FSUCOD,audio_652,3,Tocca il polipo giallo e il monopattino rosso
1F,1FSUCOD,audio_653,3,Tocca il polipo giallo e il monopattino verde
1F,1FSUCOD,audio_654,3,Tocca il polipo giallo e il monopattino giallo
1F,1FSUCOD,audio_655,3,Tocca il polipo giallo e il monopattino blu
1F,1FSUCOD,audio_656,3,Tocca il polipo giallo e l'ombrello rosso
1F,1FSUCOD,audio_657,3,Tocca il polipo giallo e l'ombrello verde
1F,1FSUCOD,audio_658,3,Tocca il polipo giallo e l'ombrello giallo
1F,1FSUCOD,audio_659,3,Tocca il polipo giallo e l'ombrello blu
1F,1FSUCOD,audio_660,3,Tocca il polipo giallo e la bambina vestita in rosso
1F,1FSUCOD,audio_661,3,Tocca il polipo giallo e la bambina vestita in verde
1F,1FSUCOD,audio_662,3,Tocca il polipo giallo e la bambina vestita in giallo
1F,1FSUCOD,audio_663,3,Tocca il polipo giallo e la bambina vestita in blu
1F,1FSUCOD,audio_664,3,Tocca il polipo blu e il gelato rosso
1F,1FSUCOD,audio_665,3,Tocca il polipo blu e il gelato verde
1F,1FSUCOD,audio_666,3,Tocca il polipo blu e il gelato giallo
1F,1FSUCOD,audio_667,3,Tocca il polipo blu e il gelato blu
1F,1FSUCOD,audio_668,3,Tocca il polipo blu e gli occhiali da sole rossi
1F,1FSUCOD,audio_669,3,Tocca il polipo blu e gli occhiali da sole verdi
1F,1FSUCOD,audio_670,3,Tocca il polipo blu e gli occhiali da sole gialli
1F,1FSUCOD,audio_671,3,Tocca il polipo blu e gli occhiali da sole blu
1F,1FSUCOD,audio_672,3,Tocca il polipo blu e la bicicletta rossa
1F,1FSUCOD,audio_673,3,Tocca il polipo blu e la bicicletta verde
1F,1FSUCOD,audio_674,3,Tocca il polipo blu e la bicicletta gialla
1F,1FSUCOD,audio_675,3,Tocca il polipo blu e la bicicletta blu
1F,1FSUCOD,audio_676,3,Tocca il polipo blu e il monopattino rosso
1F,1FSUCOD,audio_677,3,Tocca il polipo blu e il monopattino verde
1F,1FSUCOD,audio_678,3,Tocca il polipo blu e il monopattino giallo
1F,1FSUCOD,audio_679,3,Tocca il polipo blu e il monopattino blu
1F,1FSUCOD,audio_680,3,Tocca il polipo blu e l'ombrello rosso
1F,1FSUCOD,audio_681,3,Tocca il polipo blu e l'ombrello verde
1F,1FSUCOD,audio_682,3,Tocca il polipo blu e l'ombrello giallo
1F,1FSUCOD,audio_683,3,Tocca il polipo blu e l'ombrello blu
1F,1FSUCOD,audio_684,3,Tocca il polipo blu e la bambina vestita in rosso
1F,1FSUCOD,audio_685,3,Tocca il polipo blu e la bambina vestita in verde
1F,1FSUCOD,audio_686,3,Tocca il polipo blu e la bambina vestita in giallo
1F,1FSUCOD,audio_687,3,Tocca il polipo blu e la bambina vestita in blu
1F,1FSUCOD,audio_688,3,Tocca il gelato rosso e il gelato verde
1F,1FSUCOD,audio_689,3,Tocca il gelato rosso e il gelato giallo
1F,1FSUCOD,audio_690,3,Tocca il gelato rosso e il gelato blu
1F,1FSUCOD,audio_691,3,Tocca il gelato rosso e gli occhiali da sole rossi
1F,1FSUCOD,audio_692,3,Tocca il gelato rosso e gli occhiali da sole verdi
1F,1FSUCOD,audio_693,3,Tocca il gelato rosso e gli occhiali da sole gialli
1F,1FSUCOD,audio_694,3,Tocca il gelato rosso e gli occhiali da sole blu
1F,1FSUCOD,audio_695,3,Tocca il gelato rosso e la bicicletta rossa
1F,1FSUCOD,audio_696,3,Tocca il gelato rosso e la bicicletta verde
1F,1FSUCOD,audio_697,3,Tocca il gelato rosso e la bicicletta gialla
1F,1FSUCOD,audio_698,3,Tocca il gelato rosso e la bicicletta blu
1F,1FSUCOD,audio_699,3,Tocca il gelato rosso e il monopattino rosso
1F,1FSUCOD,audio_700,3,Tocca il gelato rosso e il monopattino verde
1F,1FSUCOD,audio_701,3,Tocca il gelato rosso e il monopattino giallo
1F,1FSUCOD,audio_702,3,Tocca il gelato rosso e il monopattino blu
1F,1FSUCOD,audio_703,3,Tocca il gelato rosso e l'ombrello rosso
1F,1FSUCOD,audio_704,3,Tocca il gelato rosso e l'ombrello verde
1F,1FSUCOD,audio_705,3,Tocca il gelato rosso e l'ombrello giallo
1F,1FSUCOD,audio_706,3,Tocca il gelato rosso e l'ombrello blu
1F,1FSUCOD,audio_707,3,Tocca il gelato rosso e la bambina vestita in rosso
1F,1FSUCOD,audio_708,3,Tocca il gelato rosso e la bambina vestita in verde
1F,1FSUCOD,audio_709,3,Tocca il gelato rosso e la bambina vestita in giallo
1F,1FSUCOD,audio_710,3,Tocca il gelato rosso e la bambina vestita in blu
1F,1FSUCOD,audio_711,3,Tocca il gelato verde e il gelato giallo
1F,1FSUCOD,audio_712,3,Tocca il gelato verde e il gelato blu
1F,1FSUCOD,audio_713,3,Tocca il gelato verde e gli occhiali da sole rossi
1F,1FSUCOD,audio_714,3,Tocca il gelato verde e gli occhiali da sole verdi
1F,1FSUCOD,audio_715,3,Tocca il gelato verde e gli occhiali da sole gialli
1F,1FSUCOD,audio_716,3,Tocca il gelato verde e gli occhiali da sole blu
1F,1FSUCOD,audio_717,3,Tocca il gelato verde e la bicicletta rossa
1F,1FSUCOD,audio_718,3,Tocca il gelato verde e la bicicletta verde
1F,1FSUCOD,audio_719,3,Tocca il gelato verde e la bicicletta gialla
1F,1FSUCOD,audio_720,3,Tocca il gelato verde e la bicicletta blu
1F,1FSUCOD,audio_721,3,Tocca il gelato verde e il monopattino rosso
1F,1FSUCOD,audio_722,3,Tocca il gelato verde e il monopattino verde
1F,1FSUCOD,audio_723,3,Tocca il gelato verde e il monopattino giallo
1F,1FSUCOD,audio_724,3,Tocca il gelato verde e il monopattino blu
1F,1FSUCOD,audio_725,3,Tocca il gelato verde e l'ombrello rosso
1F,1FSUCOD,audio_726,3,Tocca il gelato verde e l'ombrello verde
1F,1FSUCOD,audio_727,3,Tocca il gelato verde e l'ombrello giallo
1F,1FSUCOD,audio_728,3,Tocca il gelato verde e l'ombrello blu
1F,1FSUCOD,audio_729,3,Tocca il gelato verde e la bambina vestita in rosso
1F,1FSUCOD,audio_730,3,Tocca il gelato verde e la bambina vestita in verde
1F,1FSUCOD,audio_731,3,Tocca il gelato verde e la bambina vestita in giallo
1F,1FSUCOD,audio_732,3,Tocca il gelato verde e la bambina vestita in blu
1F,1FSUCOD,audio_733,3,Tocca il gelato giallo e il gelato blu
1F,1FSUCOD,audio_734,3,Tocca il gelato giallo e gli occhiali da sole rossi
1F,1FSUCOD,audio_735,3,Tocca il gelato giallo e gli occhiali da sole verdi
1F,1FSUCOD,audio_736,3,Tocca il gelato giallo e gli occhiali da sole gialli
1F,1FSUCOD,audio_737,3,Tocca il gelato giallo e gli occhiali da sole blu
1F,1FSUCOD,audio_738,3,Tocca il gelato giallo e la bicicletta rossa
1F,1FSUCOD,audio_739,3,Tocca il gelato giallo e la bicicletta verde
1F,1FSUCOD,audio_740,3,Tocca il gelato giallo e la bicicletta gialla
1F,1FSUCOD,audio_741,3,Tocca il gelato giallo e la bicicletta blu
1F,1FSUCOD,audio_742,3,Tocca il gelato giallo e il monopattino rosso
