kind,type,audio,value,description
7O,7OSU4,audio_6386,8,Tocca nel seguente ordine gli occhiali da sole il leone l'ombrello il polipo
7O,7OSU4,audio_6387,8,Tocca nel seguente ordine gli occhiali da sole il leone l'ombrello la bicicletta
7O,7OSU4,audio_6388,8,Tocca nel seguente ordine gli occhiali da sole il leone l'ombrello il monopattino
7O,7OSU4,audio_6389,8,Tocca nel seguente ordine gli occhiali da sole il leone l'ombrello la bambina
7O,7OSU4,audio_6390,8,Tocca nel seguente ordine gli occhiali da sole il leone l'ombrello la scimmia
7O,7OSU4,audio_6391,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone il gelato
7O,7OSU4,audio_6392,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone il pappagallo
7O,7OSU4,audio_6393,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone il polipo
7O,7OSU4,audio_6394,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone la bicicletta
7O,7OSU4,audio_6395,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone il monopattino
7O,7OSU4,audio_6396,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone la bambina
7O,7OSU4,audio_6397,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il leone l'ombrello
7O,7OSU4,audio_6398,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo il gelato
7O,7OSU4,audio_6399,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo il leone
7O,7OSU4,audio_6400,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo il polipo
7O,7OSU4,audio_6401,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo la bicicletta
7O,7OSU4,audio_6402,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo il monopattino
7O,7OSU4,audio_6403,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo la bambina
7O,7OSU4,audio_6404,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il pappagallo l'ombrello
7O,7OSU4,audio_6405,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo il gelato
7O,7OSU4,audio_6406,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo il pappagallo
7O,7OSU4,audio_6407,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo il leone
7O,7OSU4,audio_6408,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo la bicicletta
7O,7OSU4,audio_6409,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo il monopattino
7O,7OSU4,audio_6410,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo la bambina
7O,7OSU4,audio_6411,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il polipo l'ombrello
7O,7OSU4,audio_6412,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato il leone
7O,7OSU4,audio_6413,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato il pappagallo
7O,7OSU4,audio_6414,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato il polipo
7O,7OSU4,audio_6415,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato la bicicletta
7O,7OSU4,audio_6416,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato il monopattino
7O,7OSU4,audio_6417,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato la bambina
7O,7OSU4,audio_6418,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il gelato l'ombrello
7O,7OSU4,audio_6419,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta il gelato
7O,7OSU4,audio_6420,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta il pappagallo
7O,7OSU4,audio_6421,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta il polipo
7O,7OSU4,audio_6422,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta il leone
7O,7OSU4,audio_6423,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta il monopattino
7O,7OSU4,audio_6424,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta la bambina
7O,7OSU4,audio_6425,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bicicletta l'ombrello
7O,7OSU4,audio_6426,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino il gelato
7O,7OSU4,audio_6427,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino il pappagallo
7O,7OSU4,audio_6428,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino il polipo
7O,7OSU4,audio_6429,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino la bicicletta
7O,7OSU4,audio_6430,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino il leone
7O,7OSU4,audio_6431,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino la bambina
7O,7OSU4,audio_6432,8,Tocca nel seguente ordine gli occhiali da sole la scimmia il monopattino l'ombrello
7O,7OSU4,audio_6433,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina il gelato
7O,7OSU4,audio_6434,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina il pappagallo
7O,7OSU4,audio_6435,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina il polipo
7O,7OSU4,audio_6436,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina la bicicletta
7O,7OSU4,audio_6437,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina il monopattino
7O,7OSU4,audio_6438,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina il leone
7O,7OSU4,audio_6439,8,Tocca nel seguente ordine gli occhiali da sole la scimmia la bambina l'ombrello
7O,7OSU4,audio_6440,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello il gelato
7O,7OSU4,audio_6441,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello il pappagallo
7O,7OSU4,audio_6442,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello il polipo
7O,7OSU4,audio_6443,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello la bicicletta
7O,7OSU4,audio_6444,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello il monopattino
7O,7OSU4,audio_6445,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello la bambina
7O,7OSU4,audio_6446,8,Tocca nel seguente ordine gli occhiali da sole la scimmia l'ombrello il leone
7O,7OSU4,audio_6447,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone il gelato
7O,7OSU4,audio_6448,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone la scimmia
7O,7OSU4,audio_6449,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone il polipo
7O,7OSU4,audio_6450,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone la bicicletta
7O,7OSU4,audio_6451,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone il monopattino
7O,7OSU4,audio_6452,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone la bambina
7O,7OSU4,audio_6453,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il leone l'ombrello
7O,7OSU4,audio_6454,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia il gelato
7O,7OSU4,audio_6455,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia il leone
7O,7OSU4,audio_6456,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia il polipo
7O,7OSU4,audio_6457,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia la bicicletta
7O,7OSU4,audio_6458,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia il monopattino
7O,7OSU4,audio_6459,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia la bambina
7O,7OSU4,audio_6460,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la scimmia l'ombrello
7O,7OSU4,audio_6461,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo il gelato
7O,7OSU4,audio_6462,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo il leone
7O,7OSU4,audio_6463,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo la scimmia
7O,7OSU4,audio_6464,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo la bicicletta
7O,7OSU4,audio_6465,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo il monopattino
7O,7OSU4,audio_6466,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo la bambina
7O,7OSU4,audio_6467,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il polipo l'ombrello
7O,7OSU4,audio_6468,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato la scimmia
7O,7OSU4,audio_6469,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato il leone
7O,7OSU4,audio_6470,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato il polipo
7O,7OSU4,audio_6471,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato la bicicletta
7O,7OSU4,audio_6472,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato il monopattino
7O,7OSU4,audio_6473,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato la bambina
7O,7OSU4,audio_6474,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il gelato l'ombrello
7O,7OSU4,audio_6475,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta il gelato
7O,7OSU4,audio_6476,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta il leone
7O,7OSU4,audio_6477,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta il polipo
7O,7OSU4,audio_6478,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta la scimmia
7O,7OSU4,audio_6479,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta il monopattino
7O,7OSU4,audio_6480,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta la bambina
7O,7OSU4,audio_6481,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bicicletta l'ombrello
7O,7OSU4,audio_6482,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino il gelato
7O,7OSU4,audio_6483,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino il leone
7O,7OSU4,audio_6484,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino il polipo
7O,7OSU4,audio_6485,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino la bicicletta
7O,7OSU4,audio_6486,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino la scimmia
7O,7OSU4,audio_6487,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino la bambina
7O,7OSU4,audio_6488,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo il monopattino l'ombrello
7O,7OSU4,audio_6489,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bambina il leone
7O,7OSU4,audio_6490,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bambina il polipo
7O,7OSU4,audio_6491,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bambina la bicicletta
7O,7OSU4,audio_6492,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bambina il monopattino
7O,7OSU4,audio_6493,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bambina la scimmia
7O,7OSU4,audio_6494,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo la bambina l'ombrello
7O,7OSU4,audio_6495,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello il gelato
7O,7OSU4,audio_6496,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello il leone
7O,7OSU4,audio_6497,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello il polipo
7O,7OSU4,audio_6498,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello la bicicletta
7O,7OSU4,audio_6499,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello il monopattino
7O,7OSU4,audio_6500,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello la bambina
7O,7OSU4,audio_6501,8,Tocca nel seguente ordine gli occhiali da sole il pappagallo l'ombrello la scimmia
7O,7OSU4,audio_6502,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone il gelato
7O,7OSU4,audio_6503,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone il pappagallo
7O,7OSU4,audio_6504,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone la scimmia
7O,7OSU4,audio_6505,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone la bicicletta
7O,7OSU4,audio_6506,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone il monopattino
7O,7OSU4,audio_6507,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone la bambina
7O,7OSU4,audio_6508,8,Tocca nel seguente ordine gli occhiali da sole il polipo il leone l'ombrello
7O,7OSU4,audio_6509,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia il gelato
7O,7OSU4,audio_6510,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia il pappagallo
7O,7OSU4,audio_6511,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia il leone
7O,7OSU4,audio_6512,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia la bicicletta
7O,7OSU4,audio_6513,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia il monopattino
7O,7OSU4,audio_6514,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia la bambina
7O,7OSU4,audio_6515,8,Tocca nel seguente ordine gli occhiali da sole il polipo la scimmia l'ombrello
7O,7OSU4,audio_6516,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo il gelato
7O,7OSU4,audio_6517,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo il leone
7O,7OSU4,audio_6518,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo la scimmia
7O,7OSU4,audio_6519,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo la bicicletta
7O,7OSU4,audio_6520,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo il monopattino
7O,7OSU4,audio_6521,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo la bambina
7O,7OSU4,audio_6522,8,Tocca nel seguente ordine gli occhiali da sole il polipo il pappagallo l'ombrello
7O,7OSU4,audio_6523,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato il leone
7O,7OSU4,audio_6524,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato il pappagallo
7O,7OSU4,audio_6525,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato la scimmia
7O,7OSU4,audio_6526,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato la bicicletta
7O,7OSU4,audio_6527,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato il monopattino
7O,7OSU4,audio_6528,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato la bambina
7O,7OSU4,audio_6529,8,Tocca nel seguente ordine gli occhiali da sole il polipo il gelato l'ombrello
7O,7OSU4,audio_6530,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta il gelato
7O,7OSU4,audio_6531,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta il pappagallo
7O,7OSU4,audio_6532,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta il leone
7O,7OSU4,audio_6533,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta la scimmia
7O,7OSU4,audio_6534,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta il monopattino
7O,7OSU4,audio_6535,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta la bambina
7O,7OSU4,audio_6536,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bicicletta l'ombrello
7O,7OSU4,audio_6537,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino il gelato
7O,7OSU4,audio_6538,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino il pappagallo
7O,7OSU4,audio_6539,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino il leone
7O,7OSU4,audio_6540,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino la bicicletta
7O,7OSU4,audio_6541,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino la scimmia
7O,7OSU4,audio_6542,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino la bambina
7O,7OSU4,audio_6543,8,Tocca nel seguente ordine gli occhiali da sole il polipo il monopattino l'ombrello
7O,7OSU4,audio_6544,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina il gelato
7O,7OSU4,audio_6545,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina il pappagallo
7O,7OSU4,audio_6546,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina il leone
7O,7OSU4,audio_6547,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina la bicicletta
7O,7OSU4,audio_6548,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina il monopattino
7O,7OSU4,audio_6549,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina la scimmia
7O,7OSU4,audio_6550,8,Tocca nel seguente ordine gli occhiali da sole il polipo la bambina l'ombrello
7O,7OSU4,audio_6551,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello il gelato
7O,7OSU4,audio_6552,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello il pappagallo
7O,7OSU4,audio_6553,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello il leone
7O,7OSU4,audio_6554,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello la bicicletta
7O,7OSU4,audio_6555,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello il monopattino
7O,7OSU4,audio_6556,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello la bambina
7O,7OSU4,audio_6557,8,Tocca nel seguente ordine gli occhiali da sole il polipo l'ombrello la scimmia
7O,7OSU4,audio_6558,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone la scimmia
7O,7OSU4,audio_6559,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone il pappagallo
7O,7OSU4,audio_6560,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone il polipo
7O,7OSU4,audio_6561,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone la bicicletta
7O,7OSU4,audio_6562,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone il monopattino
7O,7OSU4,audio_6563,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone la bambina
7O,7OSU4,audio_6564,8,Tocca nel seguente ordine gli occhiali da sole il gelato il leone l'ombrello
7O,7OSU4,audio_6565,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia il leone
7O,7OSU4,audio_6566,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia il pappagallo
7O,7OSU4,audio_6567,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia il polipo
7O,7OSU4,audio_6568,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia la bicicletta
7O,7OSU4,audio_6569,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia il monopattino
7O,7OSU4,audio_6570,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia la bambina
7O,7OSU4,audio_6571,8,Tocca nel seguente ordine gli occhiali da sole il gelato la scimmia l'ombrello
7O,7OSU4,audio_6572,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo il leone
7O,7OSU4,audio_6573,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo la scimmia
7O,7OSU4,audio_6574,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo il polipo
7O,7OSU4,audio_6575,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo la bicicletta
7O,7OSU4,audio_6576,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo il monopattino
7O,7OSU4,audio_6577,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo la bambina
7O,7OSU4,audio_6578,8,Tocca nel seguente ordine gli occhiali da sole il gelato il pappagallo l'ombrello
7O,7OSU4,audio_6579,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo il leone
7O,7OSU4,audio_6580,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo il pappagallo
7O,7OSU4,audio_6581,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo la scimmia
7O,7OSU4,audio_6582,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo la bicicletta
7O,7OSU4,audio_6583,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo il monopattino
7O,7OSU4,audio_6584,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo la bambina
7O,7OSU4,audio_6585,8,Tocca nel seguente ordine gli occhiali da sole il gelato il polipo l'ombrello
7O,7OSU4,audio_6586,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta il leone
7O,7OSU4,audio_6587,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta il pappagallo
7O,7OSU4,audio_6588,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta il polipo
7O,7OSU4,audio_6589,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta la scimmia
7O,7OSU4,audio_6590,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta il monopattino
7O,7OSU4,audio_6591,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta la bambina
7O,7OSU4,audio_6592,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bicicletta l'ombrello
7O,7OSU4,audio_6593,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino il leone
7O,7OSU4,audio_6594,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino il pappagallo
7O,7OSU4,audio_6595,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino il polipo
7O,7OSU4,audio_6596,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino la bicicletta
7O,7OSU4,audio_6597,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino la scimmia
7O,7OSU4,audio_6598,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino la bambina
7O,7OSU4,audio_6599,8,Tocca nel seguente ordine gli occhiali da sole il gelato il monopattino l'ombrello
7O,7OSU4,audio_6600,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina il leone
7O,7OSU4,audio_6601,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina il pappagallo
7O,7OSU4,audio_6602,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina il polipo
7O,7OSU4,audio_6603,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina la bicicletta
7O,7OSU4,audio_6604,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina il monopattino
7O,7OSU4,audio_6605,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina la scimmia
7O,7OSU4,audio_6606,8,Tocca nel seguente ordine gli occhiali da sole il gelato la bambina l'ombrello
7O,7OSU4,audio_6607,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello il leone
7O,7OSU4,audio_6608,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello il pappagallo
7O,7OSU4,audio_6609,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello il polipo
7O,7OSU4,audio_6610,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello la bicicletta
7O,7OSU4,audio_6611,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello il monopattino
7O,7OSU4,audio_6612,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello la bambina
7O,7OSU4,audio_6613,8,Tocca nel seguente ordine gli occhiali da sole il gelato l'ombrello la scimmia
7O,7OSU4,audio_6614,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone il gelato
7O,7OSU4,audio_6615,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone il pappagallo
7O,7OSU4,audio_6616,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone il polipo
7O,7OSU4,audio_6617,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone la scimmia
7O,7OSU4,audio_6618,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone il monopattino
7O,7OSU4,audio_6619,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone la bambina
7O,7OSU4,audio_6620,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta il leone l'ombrello
7O,7OSU4,audio_6621,8,Tocca nel seguente ordine gli occhiali da sole la bicicletta la scimmia il gelato
