kind,type,audio,value,description
8Q,8QTSUDC1,audio_9918,6,Tocca i monopattini se vedi un pappagallo e un polipo
8Q,8QTSUDC1,audio_9919,6,Tocca i monopattini se vedi un pappagallo e un gelato
8Q,8QTSUDC1,audio_9920,6,Tocca i monopattini se vedi un pappagallo e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9921,6,Tocca i monopattini se vedi un pappagallo e una bicicletta
8Q,8QTSUDC1,audio_9922,6,Tocca i monopattini se vedi un pappagallo e un ombrello
8Q,8QTSUDC1,audio_9923,6,Tocca i monopattini se vedi un pappagallo e una bambina
8Q,8QTSUDC1,audio_9924,6,Tocca i monopattini se vedi un polipo e un gelato
8Q,8QTSUDC1,audio_9925,6,Tocca i monopattini se vedi un polipo e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9926,6,Tocca i monopattini se vedi un polipo e una bicicletta
8Q,8QTSUDC1,audio_9927,6,Tocca i monopattini se vedi un polipo e un ombrello
8Q,8QTSUDC1,audio_9928,6,Tocca i monopattini se vedi un polipo e una bambina
8Q,8QTSUDC1,audio_9929,6,Tocca i monopattini se vedi un gelato e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9930,6,Tocca i monopattini se vedi un gelato e una bicicletta
8Q,8QTSUDC1,audio_9931,6,Tocca i monopattini se vedi un gelato e un ombrello
8Q,8QTSUDC1,audio_9932,6,Tocca i monopattini se vedi un gelato e una bambina
8Q,8QTSUDC1,audio_9933,6,Tocca i monopattini se vedi un paio di occhiali da sole e una bicicletta
8Q,8QTSUDC1,audio_9934,6,Tocca i monopattini se vedi un paio di occhiali da sole e un ombrello
8Q,8QTSUDC1,audio_9935,6,Tocca i monopattini se vedi un paio di occhiali da sole e una bambina
8Q,8QTSUDC1,audio_9936,6,Tocca i monopattini se vedi una bicicletta e un ombrello
8Q,8QTSUDC1,audio_9937,6,Tocca i monopattini se vedi una bicicletta e una bambina
8Q,8QTSUDC1,audio_9938,6,Tocca i monopattini se vedi un ombrello e una bambina
8Q,8QTSUDC1,audio_9939,6,Tocca gli ombrelli se vedi un leone e una scimmia
8Q,8QTSUDC1,audio_9940,6,Tocca gli ombrelli se vedi un leone e un pappagallo
8Q,8QTSUDC1,audio_9941,6,Tocca gli ombrelli se vedi un leone e un polipo
8Q,8QTSUDC1,audio_9942,6,Tocca gli ombrelli se vedi un leone e un gelato
8Q,8QTSUDC1,audio_9943,6,Tocca gli ombrelli se vedi un leone e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9944,6,Tocca gli ombrelli se vedi un leone e una bicicletta
8Q,8QTSUDC1,audio_9945,6,Tocca gli ombrelli se vedi un leone e un monopattino
8Q,8QTSUDC1,audio_9946,6,Tocca gli ombrelli se vedi un leone e una bambina
8Q,8QTSUDC1,audio_9947,6,Tocca gli ombrelli se vedi una scimmia e un pappagallo
8Q,8QTSUDC1,audio_9948,6,Tocca gli ombrelli se vedi una scimmia e un polipo
8Q,8QTSUDC1,audio_9949,6,Tocca gli ombrelli se vedi una scimmia e un gelato
8Q,8QTSUDC1,audio_9950,6,Tocca gli ombrelli se vedi una scimmia e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9951,6,Tocca gli ombrelli se vedi una scimmia e una bicicletta
8Q,8QTSUDC1,audio_9952,6,Tocca gli ombrelli se vedi una scimmia e un monopattino
8Q,8QTSUDC1,audio_9953,6,Tocca gli ombrelli se vedi una scimmia e una bambina
8Q,8QTSUDC1,audio_9954,6,Tocca gli ombrelli se vedi un pappagallo e un polipo
8Q,8QTSUDC1,audio_9955,6,Tocca gli ombrelli se vedi un pappagallo e un gelato
8Q,8QTSUDC1,audio_9956,6,Tocca gli ombrelli se vedi un pappagallo e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9957,6,Tocca gli ombrelli se vedi un pappagallo e una bicicletta
8Q,8QTSUDC1,audio_9958,6,Tocca gli ombrelli se vedi un pappagallo e un monopattino
8Q,8QTSUDC1,audio_9959,6,Tocca gli ombrelli se vedi un pappagallo e una bambina
8Q,8QTSUDC1,audio_9960,6,Tocca gli ombrelli se vedi un polipo e un gelato
8Q,8QTSUDC1,audio_9961,6,Tocca gli ombrelli se vedi un polipo e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9962,6,Tocca gli ombrelli se vedi un polipo e una bicicletta
8Q,8QTSUDC1,audio_9963,6,Tocca gli ombrelli se vedi un polipo e un monopattino
8Q,8QTSUDC1,audio_9964,6,Tocca gli ombrelli se vedi un polipo e una bambina
8Q,8QTSUDC1,audio_9965,6,Tocca gli ombrelli se vedi un gelato e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9966,6,Tocca gli ombrelli se vedi un gelato e una bicicletta
8Q,8QTSUDC1,audio_9967,6,Tocca gli ombrelli se vedi un gelato e un monopattino
8Q,8QTSUDC1,audio_9968,6,Tocca gli ombrelli se vedi un gelato e una bambina
8Q,8QTSUDC1,audio_9969,6,Tocca gli ombrelli se vedi un paio di occhiali da sole e una bicicletta
8Q,8QTSUDC1,audio_9970,6,Tocca gli ombrelli se vedi un paio di occhiali da sole e un monopattino
8Q,8QTSUDC1,audio_9971,6,Tocca gli ombrelli se vedi un paio di occhiali da sole e una bambina
8Q,8QTSUDC1,audio_9972,6,Tocca gli ombrelli se vedi una bicicletta e un monopattino
8Q,8QTSUDC1,audio_9973,6,Tocca gli ombrelli se vedi una bicicletta e una bambina
8Q,8QTSUDC1,audio_9974,6,Tocca gli ombrelli se vedi un monopattino e una bambina
8Q,8QTSUDC1,audio_9975,6,Tocca le bambine se vedi un leone e una scimmia
8Q,8QTSUDC1,audio_9976,6,Tocca le bambine se vedi un leone e un pappagallo
8Q,8QTSUDC1,audio_9977,6,Tocca le bambine se vedi un leone e un polipo
8Q,8QTSUDC1,audio_9978,6,Tocca le bambine se vedi un leone e un gelato
8Q,8QTSUDC1,audio_9979,6,Tocca le bambine se vedi un leone e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9980,6,Tocca le bambine se vedi un leone e una bicicletta
8Q,8QTSUDC1,audio_9981,6,Tocca le bambine se vedi un leone e un monopattino
8Q,8QTSUDC1,audio_9982,6,Tocca le bambine se vedi un leone e un ombrello
8Q,8QTSUDC1,audio_9983,6,Tocca le bambine se vedi una scimmia e un pappagallo
8Q,8QTSUDC1,audio_9984,6,Tocca le bambine se vedi una scimmia e un polipo
8Q,8QTSUDC1,audio_9985,6,Tocca le bambine se vedi una scimmia e un gelato
8Q,8QTSUDC1,audio_9986,6,Tocca le bambine se vedi una scimmia e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9987,6,Tocca le bambine se vedi una scimmia e una bicicletta
8Q,8QTSUDC1,audio_9988,6,Tocca le bambine se vedi una scimmia e un monopattino
8Q,8QTSUDC1,audio_9989,6,Tocca le bambine se vedi una scimmia e un ombrello
8Q,8QTSUDC1,audio_9990,6,Tocca le bambine se vedi un pappagallo e un polipo
8Q,8QTSUDC1,audio_9991,6,Tocca le bambine se vedi un pappagallo e un gelato
8Q,8QTSUDC1,audio_9992,6,Tocca le bambine se vedi un pappagallo e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9993,6,Tocca le bambine se vedi un pappagallo e una bicicletta
8Q,8QTSUDC1,audio_9994,6,Tocca le bambine se vedi un pappagallo e un monopattino
8Q,8QTSUDC1,audio_9995,6,Tocca le bambine se vedi un pappagallo e un ombrello
8Q,8QTSUDC1,audio_9996,6,Tocca le bambine se vedi un polipo e un gelato
8Q,8QTSUDC1,audio_9997,6,Tocca le bambine se vedi un polipo e un paio di occhiali da sole
8Q,8QTSUDC1,audio_9998,6,Tocca le bambine se vedi un polipo e una bicicletta
8Q,8QTSUDC1,audio_9999,6,Tocca le bambine se vedi un polipo e un monopattino
8Q,8QTSUDC1,audio_10000,6,Tocca le bambine se vedi un polipo e un ombrello
8Q,8QTSUDC1,audio_10001,6,Tocca le bambine se vedi un gelato e un paio di occhiali da sole
8Q,8QTSUDC1,audio_10002,6,Tocca le bambine se vedi un gelato e una bicicletta
8Q,8QTSUDC1,audio_10003,6,Tocca le bambine se vedi un gelato e un monopattino
8Q,8QTSUDC1,audio_10004,6,Tocca le bambine se vedi un gelato e un ombrello
8Q,8QTSUDC1,audio_10005,6,Tocca le bambine se vedi un paio di occhiali da sole e una bicicletta
8Q,8QTSUDC1,audio_10006,6,Tocca le bambine se vedi un paio di occhiali da sole e un monopattino
8Q,8QTSUDC1,audio_10007,6,Tocca le bambine se vedi un paio di occhiali da sole e un ombrello
8Q,8QTSUDC1,audio_10008,6,Tocca le bambine se vedi una bicicletta e un monopattino
8Q,8QTSUDC1,audio_10009,6,Tocca le bambine se vedi una bicicletta e un ombrello
8Q,8QTSUDC1,audio_10010,6,Tocca le bambine se vedi un monopattino e un ombrello
8Q,8QTSUDC2,audio_10011,7,Tocca i leoni se ci sono due scimmie e un pappagallo
8Q,8QTSUDC2,audio_10012,7,Tocca i leoni se ci sono due scimmie e un polipo
8Q,8QTSUDC2,audio_10013,7,Tocca i leoni se ci sono due scimmie e un gelato
8Q,8QTSUDC2,audio_10014,7,Tocca i leoni se ci sono due scimmie e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10015,7,Tocca i leoni se ci sono due scimmie e una bicicletta
8Q,8QTSUDC2,audio_10016,7,Tocca i leoni se ci sono due scimmie e un monopattino
8Q,8QTSUDC2,audio_10017,7,Tocca i leoni se ci sono due scimmie e un ombrello
8Q,8QTSUDC2,audio_10018,7,Tocca i leoni se ci sono due scimmie e una bambina
8Q,8QTSUDC2,audio_10019,7,Tocca i leoni se ci sono due pappagalli e una scimmia
8Q,8QTSUDC2,audio_10020,7,Tocca i leoni se ci sono due pappagalli e un polipo
8Q,8QTSUDC2,audio_10021,7,Tocca i leoni se ci sono due pappagalli e un gelato
8Q,8QTSUDC2,audio_10022,7,Tocca i leoni se ci sono due pappagalli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10023,7,Tocca i leoni se ci sono due pappagalli e una bicicletta
8Q,8QTSUDC2,audio_10024,7,Tocca i leoni se ci sono due pappagalli e un monopattino
8Q,8QTSUDC2,audio_10025,7,Tocca i leoni se ci sono due pappagalli e un ombrello
8Q,8QTSUDC2,audio_10026,7,Tocca i leoni se ci sono due pappagalli e una bambina
8Q,8QTSUDC2,audio_10027,7,Tocca i leoni se ci sono due polipi e una scimmia
8Q,8QTSUDC2,audio_10028,7,Tocca i leoni se ci sono due polipi e un pappagallo
8Q,8QTSUDC2,audio_10029,7,Tocca i leoni se ci sono due polipi e un gelato
8Q,8QTSUDC2,audio_10030,7,Tocca i leoni se ci sono due polipi e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10031,7,Tocca i leoni se ci sono due polipi e una bicicletta
8Q,8QTSUDC2,audio_10032,7,Tocca i leoni se ci sono due polipi e un monopattino
8Q,8QTSUDC2,audio_10033,7,Tocca i leoni se ci sono due polipi e un ombrello
8Q,8QTSUDC2,audio_10034,7,Tocca i leoni se ci sono due polipi e una bambina
8Q,8QTSUDC2,audio_10035,7,Tocca i leoni se ci sono due gelati e una scimmia
8Q,8QTSUDC2,audio_10036,7,Tocca i leoni se ci sono due gelati e un pappagallo
8Q,8QTSUDC2,audio_10037,7,Tocca i leoni se ci sono due gelati e un polipo
8Q,8QTSUDC2,audio_10038,7,Tocca i leoni se ci sono due gelati e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10039,7,Tocca i leoni se ci sono due gelati e una bicicletta
8Q,8QTSUDC2,audio_10040,7,Tocca i leoni se ci sono due gelati e un monopattino
8Q,8QTSUDC2,audio_10041,7,Tocca i leoni se ci sono due gelati e un ombrello
8Q,8QTSUDC2,audio_10042,7,Tocca i leoni se ci sono due gelati e una bambina
8Q,8QTSUDC2,audio_10043,7,Tocca i leoni se ci sono due paia di occhiali da sole e una scimmia
8Q,8QTSUDC2,audio_10044,7,Tocca i leoni se ci sono due paia di occhiali da sole e un pappagallo
8Q,8QTSUDC2,audio_10045,7,Tocca i leoni se ci sono due paia di occhiali da sole e un polipo
8Q,8QTSUDC2,audio_10046,7,Tocca i leoni se ci sono due paia di occhiali da sole e un gelato
8Q,8QTSUDC2,audio_10047,7,Tocca i leoni se ci sono due paia di occhiali da sole e una bicicletta
8Q,8QTSUDC2,audio_10048,7,Tocca i leoni se ci sono due paia di occhiali da sole e un monopattino
8Q,8QTSUDC2,audio_10049,7,Tocca i leoni se ci sono due paia di occhiali da sole e un ombrello
8Q,8QTSUDC2,audio_10050,7,Tocca i leoni se ci sono due paia di occhiali da sole e una bambina
8Q,8QTSUDC2,audio_10051,7,Tocca i leoni se ci sono due biciclette e una scimmia
8Q,8QTSUDC2,audio_10052,7,Tocca i leoni se ci sono due biciclette e un pappagallo
8Q,8QTSUDC2,audio_10053,7,Tocca i leoni se ci sono due biciclette e un polipo
8Q,8QTSUDC2,audio_10054,7,Tocca i leoni se ci sono due biciclette e un gelato
8Q,8QTSUDC2,audio_10055,7,Tocca i leoni se ci sono due biciclette e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10056,7,Tocca i leoni se ci sono due biciclette e un monopattino
8Q,8QTSUDC2,audio_10057,7,Tocca i leoni se ci sono due biciclette e un ombrello
8Q,8QTSUDC2,audio_10058,7,Tocca i leoni se ci sono due biciclette e una bambina
8Q,8QTSUDC2,audio_10059,7,Tocca i leoni se ci sono due monopattini e una scimmia
8Q,8QTSUDC2,audio_10060,7,Tocca i leoni se ci sono due monopattini e un pappagallo
8Q,8QTSUDC2,audio_10061,7,Tocca i leoni se ci sono due monopattini e un polipo
8Q,8QTSUDC2,audio_10062,7,Tocca i leoni se ci sono due monopattini e un gelato
8Q,8QTSUDC2,audio_10063,7,Tocca i leoni se ci sono due monopattini e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10064,7,Tocca i leoni se ci sono due monopattini e una bicicletta
8Q,8QTSUDC2,audio_10065,7,Tocca i leoni se ci sono due monopattini e un ombrello
8Q,8QTSUDC2,audio_10066,7,Tocca i leoni se ci sono due monopattini e una bambina
8Q,8QTSUDC2,audio_10067,7,Tocca i leoni se ci sono due ombrelli e una scimmia
