kind,type,audio,value,description
8Q,8QTSUDC2,audio_10068,7,Tocca i leoni se ci sono due ombrelli e un pappagallo
8Q,8QTSUDC2,audio_10069,7,Tocca i leoni se ci sono due ombrelli e un polipo
8Q,8QTSUDC2,audio_10070,7,Tocca i leoni se ci sono due ombrelli e un gelato
8Q,8QTSUDC2,audio_10071,7,Tocca i leoni se ci sono due ombrelli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10072,7,Tocca i leoni se ci sono due ombrelli e una bicicletta
8Q,8QTSUDC2,audio_10073,7,Tocca i leoni se ci sono due ombrelli e un monopattino
8Q,8QTSUDC2,audio_10074,7,Tocca i leoni se ci sono due ombrelli e una bambina
8Q,8QTSUDC2,audio_10075,7,Tocca i leoni se ci sono due bambine e una scimmia
8Q,8QTSUDC2,audio_10076,7,Tocca i leoni se ci sono due bambine e un pappagallo
8Q,8QTSUDC2,audio_10077,7,Tocca i leoni se ci sono due bambine e un polipo
8Q,8QTSUDC2,audio_10078,7,Tocca i leoni se ci sono due bambine e un gelato
8Q,8QTSUDC2,audio_10079,7,Tocca i leoni se ci sono due bambine e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10080,7,Tocca i leoni se ci sono due bambine e una bicicletta
8Q,8QTSUDC2,audio_10081,7,Tocca i leoni se ci sono due bambine e un monopattino
8Q,8QTSUDC2,audio_10082,7,Tocca i leoni se ci sono due bambine e un ombrello
8Q,8QTSUDC2,audio_10083,7,Tocca le scimmie se ci sono due leoni e un pappagallo
8Q,8QTSUDC2,audio_10084,7,Tocca le scimmie se ci sono due leoni e un polipo
8Q,8QTSUDC2,audio_10085,7,Tocca le scimmie se ci sono due leoni e un gelato
8Q,8QTSUDC2,audio_10086,7,Tocca le scimmie se ci sono due leoni e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10087,7,Tocca le scimmie se ci sono due leoni e una bicicletta
8Q,8QTSUDC2,audio_10088,7,Tocca le scimmie se ci sono due leoni e un monopattino
8Q,8QTSUDC2,audio_10089,7,Tocca le scimmie se ci sono due leoni e un ombrello
8Q,8QTSUDC2,audio_10090,7,Tocca le scimmie se ci sono due leoni e una bambina
8Q,8QTSUDC2,audio_10091,7,Tocca le scimmie se ci sono due pappagalli e un leone
8Q,8QTSUDC2,audio_10092,7,Tocca le scimmie se ci sono due pappagalli e un polipo
8Q,8QTSUDC2,audio_10093,7,Tocca le scimmie se ci sono due pappagalli e un gelato
8Q,8QTSUDC2,audio_10094,7,Tocca le scimmie se ci sono due pappagalli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10095,7,Tocca le scimmie se ci sono due pappagalli e una bicicletta
8Q,8QTSUDC2,audio_10096,7,Tocca le scimmie se ci sono due pappagalli e un monopattino
8Q,8QTSUDC2,audio_10097,7,Tocca le scimmie se ci sono due pappagalli e un ombrello
8Q,8QTSUDC2,audio_10098,7,Tocca le scimmie se ci sono due pappagalli e una bambina
8Q,8QTSUDC2,audio_10099,7,Tocca le scimmie se ci sono due polipi e un leone
8Q,8QTSUDC2,audio_10100,7,Tocca le scimmie se ci sono due polipi e un pappagallo
8Q,8QTSUDC2,audio_10101,7,Tocca le scimmie se ci sono due polipi e un gelato
8Q,8QTSUDC2,audio_10102,7,Tocca le scimmie se ci sono due polipi e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10103,7,Tocca le scimmie se ci sono due polipi e una bicicletta
8Q,8QTSUDC2,audio_10104,7,Tocca le scimmie se ci sono due polipi e un monopattino
8Q,8QTSUDC2,audio_10105,7,Tocca le scimmie se ci sono due polipi e un ombrello
8Q,8QTSUDC2,audio_10106,7,Tocca le scimmie se ci sono due polipi e una bambina
8Q,8QTSUDC2,audio_10107,7,Tocca le scimmie se ci sono due gelati e un leone
8Q,8QTSUDC2,audio_10108,7,Tocca le scimmie se ci sono due gelati e un pappagallo
8Q,8QTSUDC2,audio_10109,7,Tocca le scimmie se ci sono due gelati e un polipo
8Q,8QTSUDC2,audio_10110,7,Tocca le scimmie se ci sono due gelati e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10111,7,Tocca le scimmie se ci sono due gelati e una bicicletta
8Q,8QTSUDC2,audio_10112,7,Tocca le scimmie se ci sono due gelati e un monopattino
8Q,8QTSUDC2,audio_10113,7,Tocca le scimmie se ci sono due gelati e un ombrello
8Q,8QTSUDC2,audio_10114,7,Tocca le scimmie se ci sono due gelati e una bambina
8Q,8QTSUDC2,audio_10115,7,Tocca le scimmie se ci sono due paia di occhiali da sole e un leone
8Q,8QTSUDC2,audio_10116,7,Tocca le scimmie se ci sono due paia di occhiali da sole e un pappagallo
8Q,8QTSUDC2,audio_10117,7,Tocca le scimmie se ci sono due paia di occhiali da sole e un polipo
8Q,8QTSUDC2,audio_10118,7,Tocca le scimmie se ci sono due paia di occhiali da sole e un gelato
8Q,8QTSUDC2,audio_10119,7,Tocca le scimmie se ci sono due paia di occhiali da sole e una bicicletta
8Q,8QTSUDC2,audio_10120,7,Tocca le scimmie se ci sono due paia di occhiali da sole e un monopattino
8Q,8QTSUDC2,audio_10121,7,Tocca le scimmie se ci sono due paia di occhiali da sole e un ombrello
8Q,8QTSUDC2,audio_10122,7,Tocca le scimmie se ci sono due paia di occhiali da sole e una bambina
8Q,8QTSUDC2,audio_10123,7,Tocca le scimmie se ci sono due biciclette e un leone
8Q,8QTSUDC2,audio_10124,7,Tocca le scimmie se ci sono due biciclette e un pappagallo
8Q,8QTSUDC2,audio_10125,7,Tocca le scimmie se ci sono due biciclette e un polipo
8Q,8QTSUDC2,audio_10126,7,Tocca le scimmie se ci sono due biciclette e un gelato
8Q,8QTSUDC2,audio_10127,7,Tocca le scimmie se ci sono due biciclette e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10128,7,Tocca le scimmie se ci sono due biciclette e un monopattino
8Q,8QTSUDC2,audio_10129,7,Tocca le scimmie se ci sono due biciclette e un ombrello
8Q,8QTSUDC2,audio_10130,7,Tocca le scimmie se ci sono due biciclette e una bambina
8Q,8QTSUDC2,audio_10131,7,Tocca le scimmie se ci sono due monopattini e un leone
8Q,8QTSUDC2,audio_10132,7,Tocca le scimmie se ci sono due monopattini e un pappagallo
8Q,8QTSUDC2,audio_10133,7,Tocca le scimmie se ci sono due monopattini e un polipo
8Q,8QTSUDC2,audio_10134,7,Tocca le scimmie se ci sono due monopattini e un gelato
8Q,8QTSUDC2,audio_10135,7,Tocca le scimmie se ci sono due monopattini e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10136,7,Tocca le scimmie se ci sono due monopattini e una bicicletta
8Q,8QTSUDC2,audio_10137,7,Tocca le scimmie se ci sono due monopattini e un ombrello
8Q,8QTSUDC2,audio_10138,7,Tocca le scimmie se ci sono due monopattini e una bambina
8Q,8QTSUDC2,audio_10139,7,Tocca le scimmie se ci sono due ombrelli e un leone
8Q,8QTSUDC2,audio_10140,7,Tocca le scimmie se ci sono due ombrelli e un pappagallo
8Q,8QTSUDC2,audio_10141,7,Tocca le scimmie se ci sono due ombrelli e un polipo
8Q,8QTSUDC2,audio_10142,7,Tocca le scimmie se ci sono due ombrelli e un gelato
8Q,8QTSUDC2,audio_10143,7,Tocca le scimmie se ci sono due ombrelli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10144,7,Tocca le scimmie se ci sono due ombrelli e una bicicletta
8Q,8QTSUDC2,audio_10145,7,Tocca le scimmie se ci sono due ombrelli e un monopattino
8Q,8QTSUDC2,audio_10146,7,Tocca le scimmie se ci sono due ombrelli e una bambina
8Q,8QTSUDC2,audio_10147,7,Tocca le scimmie se ci sono due bambine e un leone
8Q,8QTSUDC2,audio_10148,7,Tocca le scimmie se ci sono due bambine e un pappagallo
8Q,8QTSUDC2,audio_10149,7,Tocca le scimmie se ci sono due bambine e un polipo
8Q,8QTSUDC2,audio_10150,7,Tocca le scimmie se ci sono due bambine e un gelato
8Q,8QTSUDC2,audio_10151,7,Tocca le scimmie se ci sono due bambine e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10152,7,Tocca le scimmie se ci sono due bambine e una bicicletta
8Q,8QTSUDC2,audio_10153,7,Tocca le scimmie se ci sono due bambine e un monopattino
8Q,8QTSUDC2,audio_10154,7,Tocca le scimmie se ci sono due bambine e un ombrello
8Q,8QTSUDC2,audio_10155,7,Tocca i pappagalli se ci sono due leoni e una scimmia
8Q,8QTSUDC2,audio_10156,7,Tocca i pappagalli se ci sono due leoni e un polipo
8Q,8QTSUDC2,audio_10157,7,Tocca i pappagalli se ci sono due leoni e un gelato
8Q,8QTSUDC2,audio_10158,7,Tocca i pappagalli se ci sono due leoni e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10159,7,Tocca i pappagalli se ci sono due leoni e una bicicletta
8Q,8QTSUDC2,audio_10160,7,Tocca i pappagalli se ci sono due leoni e un monopattino
8Q,8QTSUDC2,audio_10161,7,Tocca i pappagalli se ci sono due leoni e un ombrello
8Q,8QTSUDC2,audio_10162,7,Tocca i pappagalli se ci sono due leoni e una bambina
8Q,8QTSUDC2,audio_10163,7,Tocca i pappagalli se ci sono due scimmie e una scimmia
8Q,8QTSUDC2,audio_10164,7,Tocca i pappagalli se ci sono due scimmie e un polipo
8Q,8QTSUDC2,audio_10165,7,Tocca i pappagalli se ci sono due scimmie e un gelato
8Q,8QTSUDC2,audio_10166,7,Tocca i pappagalli se ci sono due scimmie e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10167,7,Tocca i pappagalli se ci sono due scimmie e una bicicletta
8Q,8QTSUDC2,audio_10168,7,Tocca i pappagalli se ci sono due scimmie e un monopattino
8Q,8QTSUDC2,audio_10169,7,Tocca i pappagalli se ci sono due scimmie e un ombrello
8Q,8QTSUDC2,audio_10170,7,Tocca i pappagalli se ci sono due scimmie e una bambina
8Q,8QTSUDC2,audio_10171,7,Tocca i pappagalli se ci sono due polipi e una scimmia
8Q,8QTSUDC2,audio_10172,7,Tocca i pappagalli se ci sono due polipi e un leone
8Q,8QTSUDC2,audio_10173,7,Tocca i pappagalli se ci sono due polipi e un gelato
8Q,8QTSUDC2,audio_10174,7,Tocca i pappagalli se ci sono due polipi e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10175,7,Tocca i pappagalli se ci sono due polipi e una bicicletta
8Q,8QTSUDC2,audio_10176,7,Tocca i pappagalli se ci sono due polipi e un monopattino
8Q,8QTSUDC2,audio_10177,7,Tocca i pappagalli se ci sono due polipi e un ombrello
8Q,8QTSUDC2,audio_10178,7,Tocca i pappagalli se ci sono due polipi e una bambina
8Q,8QTSUDC2,audio_10179,7,Tocca i pappagalli se ci sono due gelati e una scimmia
8Q,8QTSUDC2,audio_10180,7,Tocca i pappagalli se ci sono due gelati e un leone
8Q,8QTSUDC2,audio_10181,7,Tocca i pappagalli se ci sono due gelati e un polipo
8Q,8QTSUDC2,audio_10182,7,Tocca i pappagalli se ci sono due gelati e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10183,7,Tocca i pappagalli se ci sono due gelati e una bicicletta
8Q,8QTSUDC2,audio_10184,7,Tocca i pappagalli se ci sono due gelati e un monopattino
8Q,8QTSUDC2,audio_10185,7,Tocca i pappagalli se ci sono due gelati e un ombrello
8Q,8QTSUDC2,audio_10186,7,Tocca i pappagalli se ci sono due gelati e una bambina
8Q,8QTSUDC2,audio_10187,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e una scimmia
8Q,8QTSUDC2,audio_10188,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e un leone
8Q,8QTSUDC2,audio_10189,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e un polipo
8Q,8QTSUDC2,audio_10190,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e un gelato
8Q,8QTSUDC2,audio_10191,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e una bicicletta
8Q,8QTSUDC2,audio_10192,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e un monopattino
8Q,8QTSUDC2,audio_10193,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e un ombrello
8Q,8QTSUDC2,audio_10194,7,Tocca i pappagalli se ci sono due paia di occhiali da sole e una bambina
8Q,8QTSUDC2,audio_10195,7,Tocca i pappagalli se ci sono due biciclette e una scimmia
8Q,8QTSUDC2,audio_10196,7,Tocca i pappagalli se ci sono due biciclette e un leone
8Q,8QTSUDC2,audio_10197,7,Tocca i pappagalli se ci sono due biciclette e un polipo
8Q,8QTSUDC2,audio_10198,7,Tocca i pappagalli se ci sono due biciclette e un gelato
8Q,8QTSUDC2,audio_10199,7,Tocca i pappagalli se ci sono due biciclette e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10200,7,Tocca i pappagalli se ci sono due biciclette e un monopattino
8Q,8QTSUDC2,audio_10201,7,Tocca i pappagalli se ci sono due biciclette e un ombrello
8Q,8QTSUDC2,audio_10202,7,Tocca i pappagalli se ci sono due biciclette e una bambina
8Q,8QTSUDC2,audio_10203,7,Tocca i pappagalli se ci sono due monopattini e una scimmia
8Q,8QTSUDC2,audio_10204,7,Tocca i pappagalli se ci sono due monopattini e un leone
8Q,8QTSUDC2,audio_10205,7,Tocca i pappagalli se ci sono due monopattini e un polipo
8Q,8QTSUDC2,audio_10206,7,Tocca i pappagalli se ci sono due monopattini e un gelato
8Q,8QTSUDC2,audio_10207,7,Tocca i pappagalli se ci sono due monopattini e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10208,7,Tocca i pappagalli se ci sono due monopattini e una bicicletta
8Q,8QTSUDC2,audio_10209,7,Tocca i pappagalli se ci sono due monopattini e un ombrello
8Q,8QTSUDC2,audio_10210,7,Tocca i pappagalli se ci sono due monopattini e una bambina
8Q,8QTSUDC2,audio_10211,7,Tocca i pappagalli se ci sono due ombrelli e una scimmia
8Q,8QTSUDC2,audio_10212,7,Tocca i pappagalli se ci sono due ombrelli e un leone
8Q,8QTSUDC2,audio_10213,7,Tocca i pappagalli se ci sono due ombrelli e un polipo
8Q,8QTSUDC2,audio_10214,7,Tocca i pappagalli se ci sono due ombrelli e un gelato
8Q,8QTSUDC2,audio_10215,7,Tocca i pappagalli se ci sono due ombrelli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10216,7,Tocca i pappagalli se ci sono due ombrelli e una bicicletta
8Q,8QTSUDC2,audio_10217,7,Tocca i pappagalli se ci sono due ombrelli e un monopattino
8Q,8QTSUDC2,audio_10218,7,Tocca i pappagalli se ci sono due ombrelli e una bambina
8Q,8QTSUDC2,audio_10219,7,Tocca i pappagalli se ci sono due bambine e una scimmia
8Q,8QTSUDC2,audio_10220,7,Tocca i pappagalli se ci sono due bambine e un leone
8Q,8QTSUDC2,audio_10221,7,Tocca i pappagalli se ci sono due bambine e un polipo
8Q,8QTSUDC2,audio_10222,7,Tocca i pappagalli se ci sono due bambine e un gelato
8Q,8QTSUDC2,audio_10223,7,Tocca i pappagalli se ci sono due bambine e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10224,7,Tocca i pappagalli se ci sono due bambine e una bicicletta
8Q,8QTSUDC2,audio_10225,7,Tocca i pappagalli se ci sono due bambine e un monopattino
8Q,8QTSUDC2,audio_10226,7,Tocca i pappagalli se ci sono due bambine e un ombrello
8Q,8QTSUDC2,audio_10227,7,Tocca i polipi se ci sono due leoni e un pappagallo
8Q,8QTSUDC2,audio_10228,7,Tocca i polipi se ci sono due leoni e una scimmia
8Q,8QTSUDC2,audio_10229,7,Tocca i polipi se ci sono due leoni e un gelato
8Q,8QTSUDC2,audio_10230,7,Tocca i polipi se ci sono due leoni e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10231,7,Tocca i polipi se ci sono due leoni e una bicicletta
8Q,8QTSUDC2,audio_10232,7,Tocca i polipi se ci sono due leoni e un monopattino
8Q,8QTSUDC2,audio_10233,7,Tocca i polipi se ci sono due leoni e un ombrello
8Q,8QTSUDC2,audio_10234,7,Tocca i polipi se ci sono due leoni e una bambina
8Q,8QTSUDC2,audio_10235,7,Tocca i polipi se ci sono due scimmie e una scimmia
8Q,8QTSUDC2,audio_10236,7,Tocca i polipi se ci sono due scimmie e un leone
8Q,8QTSUDC2,audio_10237,7,Tocca i polipi se ci sono due scimmie e un gelato
8Q,8QTSUDC2,audio_10238,7,Tocca i polipi se ci sono due scimmie e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10239,7,Tocca i polipi se ci sono due scimmie e una bicicletta
8Q,8QTSUDC2,audio_10240,7,Tocca i polipi se ci sono due scimmie e un monopattino
8Q,8QTSUDC2,audio_10241,7,Tocca i polipi se ci sono due scimmie e un ombrello
8Q,8QTSUDC2,audio_10242,7,Tocca i polipi se ci sono due scimmie e una bambina
8Q,8QTSUDC2,audio_10243,7,Tocca i polipi se ci sono due pappagalli e una scimmia
8Q,8QTSUDC2,audio_10244,7,Tocca i polipi se ci sono due pappagalli e un leone
8Q,8QTSUDC2,audio_10245,7,Tocca i polipi se ci sono due pappagalli e un gelato
8Q,8QTSUDC2,audio_10246,7,Tocca i polipi se ci sono due pappagalli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10247,7,Tocca i polipi se ci sono due pappagalli e una bicicletta
8Q,8QTSUDC2,audio_10248,7,Tocca i polipi se ci sono due pappagalli e un monopattino
8Q,8QTSUDC2,audio_10249,7,Tocca i polipi se ci sono due pappagalli e un ombrello
8Q,8QTSUDC2,audio_10250,7,Tocca i polipi se ci sono due pappagalli e una bambina
8Q,8QTSUDC2,audio_10251,7,Tocca i polipi se ci sono due gelati e una scimmia
8Q,8QTSUDC2,audio_10252,7,Tocca i polipi se ci sono due gelati e un pappagallo
8Q,8QTSUDC2,audio_10253,7,Tocca i polipi se ci sono due gelati e un leone
8Q,8QTSUDC2,audio_10254,7,Tocca i polipi se ci sono due gelati e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10255,7,Tocca i polipi se ci sono due gelati e una bicicletta
8Q,8QTSUDC2,audio_10256,7,Tocca i polipi se ci sono due gelati e un monopattino
8Q,8QTSUDC2,audio_10257,7,Tocca i polipi se ci sono due gelati e un ombrello
8Q,8QTSUDC2,audio_10258,7,Tocca i polipi se ci sono due gelati e una bambina
8Q,8QTSUDC2,audio_10259,7,Tocca i polipi se ci sono due paia di occhiali da sole e una scimmia
8Q,8QTSUDC2,audio_10260,7,Tocca i polipi se ci sono due paia di occhiali da sole e un pappagallo
8Q,8QTSUDC2,audio_10261,7,Tocca i polipi se ci sono due paia di occhiali da sole e un leone
8Q,8QTSUDC2,audio_10262,7,Tocca i polipi se ci sono due paia di occhiali da sole e un gelato
8Q,8QTSUDC2,audio_10263,7,Tocca i polipi se ci sono due paia di occhiali da sole e una bicicletta
8Q,8QTSUDC2,audio_10264,7,Tocca i polipi se ci sono due paia di occhiali da sole e un monopattino
8Q,8QTSUDC2,audio_10265,7,Tocca i polipi se ci sono due paia di occhiali da sole e un ombrello
8Q,8QTSUDC2,audio_10266,7,Tocca i polipi se ci sono due paia di occhiali da sole e una bambina
8Q,8QTSUDC2,audio_10267,7,Tocca i polipi se ci sono due biciclette e una scimmia
8Q,8QTSUDC2,audio_10268,7,Tocca i polipi se ci sono due biciclette e un pappagallo
8Q,8QTSUDC2,audio_10269,7,Tocca i polipi se ci sono due biciclette e un leone
8Q,8QTSUDC2,audio_10270,7,Tocca i polipi se ci sono due biciclette e un gelato
8Q,8QTSUDC2,audio_10271,7,Tocca i polipi se ci sono due biciclette e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10272,7,Tocca i polipi se ci sono due biciclette e un monopattino
8Q,8QTSUDC2,audio_10273,7,Tocca i polipi se ci sono due biciclette e un ombrello
8Q,8QTSUDC2,audio_10274,7,Tocca i polipi se ci sono due biciclette e una bambina
8Q,8QTSUDC2,audio_10275,7,Tocca i polipi se ci sono due monopattini e una scimmia
8Q,8QTSUDC2,audio_10276,7,Tocca i polipi se ci sono due monopattini e un pappagallo
8Q,8QTSUDC2,audio_10277,7,Tocca i polipi se ci sono due monopattini e un leone
8Q,8QTSUDC2,audio_10278,7,Tocca i polipi se ci sono due monopattini e un gelato
8Q,8QTSUDC2,audio_10279,7,Tocca i polipi se ci sono due monopattini e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10280,7,Tocca i polipi se ci sono due monopattini e una bicicletta
8Q,8QTSUDC2,audio_10281,7,Tocca i polipi se ci sono due monopattini e un ombrello
8Q,8QTSUDC2,audio_10282,7,Tocca i polipi se ci sono due monopattini e una bambina
8Q,8QTSUDC2,audio_10283,7,Tocca i polipi se ci sono due ombrelli e una scimmia
8Q,8QTSUDC2,audio_10284,7,Tocca i polipi se ci sono due ombrelli e un pappagallo
8Q,8QTSUDC2,audio_10285,7,Tocca i polipi se ci sono due ombrelli e un leone
8Q,8QTSUDC2,audio_10286,7,Tocca i polipi se ci sono due ombrelli e un gelato
8Q,8QTSUDC2,audio_10287,7,Tocca i polipi se ci sono due ombrelli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10288,7,Tocca i polipi se ci sono due ombrelli e una bicicletta
8Q,8QTSUDC2,audio_10289,7,Tocca i polipi se ci sono due ombrelli e un monopattino
8Q,8QTSUDC2,audio_10290,7,Tocca i polipi se ci sono due ombrelli e una bambina
8Q,8QTSUDC2,audio_10291,7,Tocca i polipi se ci sono due bambine e una scimmia
8Q,8QTSUDC2,audio_10292,7,Tocca i polipi se ci sono due bambine e un pappagallo
8Q,8QTSUDC2,audio_10293,7,Tocca i polipi se ci sono due bambine e un leone
8Q,8QTSUDC2,audio_10294,7,Tocca i polipi se ci sono due bambine e un gelato
8Q,8QTSUDC2,audio_10295,7,Tocca i polipi se ci sono due bambine e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10296,7,Tocca i polipi se ci sono due bambine e una bicicletta
8Q,8QTSUDC2,audio_10297,7,Tocca i polipi se ci sono due bambine e un monopattino
8Q,8QTSUDC2,audio_10298,7,Tocca i polipi se ci sono due bambine e un ombrello
8Q,8QTSUDC2,audio_10299,7,Tocca i gelati se ci sono due leoni e un pappagallo
8Q,8QTSUDC2,audio_10300,7,Tocca i gelati se ci sono due leoni e un polipo
8Q,8QTSUDC2,audio_10301,7,Tocca i gelati se ci sono due leoni e una scimmia
8Q,8QTSUDC2,audio_10302,7,Tocca i gelati se ci sono due leoni e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10303,7,Tocca i gelati se ci sono due leoni e una bicicletta
8Q,8QTSUDC2,audio_10304,7,Tocca i gelati se ci sono due leoni e un monopattino
8Q,8QTSUDC2,audio_10305,7,Tocca i gelati se ci sono due leoni e un ombrello
8Q,8QTSUDC2,audio_10306,7,Tocca i gelati se ci sono due leoni e una bambina
8Q,8QTSUDC2,audio_10307,7,Tocca i gelati se ci sono due scimmie e una scimmia
8Q,8QTSUDC2,audio_10308,7,Tocca i gelati se ci sono due scimmie e un polipo
8Q,8QTSUDC2,audio_10309,7,Tocca i gelati se ci sono due scimmie e un leone
8Q,8QTSUDC2,audio_10310,7,Tocca i gelati se ci sono due scimmie e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10311,7,Tocca i gelati se ci sono due scimmie e una bicicletta
8Q,8QTSUDC2,audio_10312,7,Tocca i gelati se ci sono due scimmie e un monopattino
8Q,8QTSUDC2,audio_10313,7,Tocca i gelati se ci sono due scimmie e un ombrello
8Q,8QTSUDC2,audio_10314,7,Tocca i gelati se ci sono due scimmie e una bambina
8Q,8QTSUDC2,audio_10315,7,Tocca i gelati se ci sono due polipi e una scimmia
8Q,8QTSUDC2,audio_10316,7,Tocca i gelati se ci sono due polipi e un pappagallo
8Q,8QTSUDC2,audio_10317,7,Tocca i gelati se ci sono due polipi e un leone
8Q,8QTSUDC2,audio_10318,7,Tocca i gelati se ci sono due polipi e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10319,7,Tocca i gelati se ci sono due polipi e una bicicletta
8Q,8QTSUDC2,audio_10320,7,Tocca i gelati se ci sono due polipi e un monopattino
8Q,8QTSUDC2,audio_10321,7,Tocca i gelati se ci sono due polipi e un ombrello
8Q,8QTSUDC2,audio_10322,7,Tocca i gelati se ci sono due polipi e una bambina
8Q,8QTSUDC2,audio_10323,7,Tocca i gelati se ci sono due pappagalli e una scimmia
8Q,8QTSUDC2,audio_10324,7,Tocca i gelati se ci sono due pappagalli e un pappagallo
8Q,8QTSUDC2,audio_10325,7,Tocca i gelati se ci sono due pappagalli e un polipo
8Q,8QTSUDC2,audio_10326,7,Tocca i gelati se ci sono due pappagalli e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10327,7,Tocca i gelati se ci sono due pappagalli e una bicicletta
8Q,8QTSUDC2,audio_10328,7,Tocca i gelati se ci sono due pappagalli e un monopattino
8Q,8QTSUDC2,audio_10329,7,Tocca i gelati se ci sono due pappagalli e un ombrello
8Q,8QTSUDC2,audio_10330,7,Tocca i gelati se ci sono due pappagalli e una bambina
8Q,8QTSUDC2,audio_10331,7,Tocca i gelati se ci sono due paia di occhiali da sole e una scimmia
8Q,8QTSUDC2,audio_10332,7,Tocca i gelati se ci sono due paia di occhiali da sole e un pappagallo
8Q,8QTSUDC2,audio_10333,7,Tocca i gelati se ci sono due paia di occhiali da sole e un polipo
8Q,8QTSUDC2,audio_10334,7,Tocca i gelati se ci sono due paia di occhiali da sole e un leone
8Q,8QTSUDC2,audio_10335,7,Tocca i gelati se ci sono due paia di occhiali da sole e una bicicletta
8Q,8QTSUDC2,audio_10336,7,Tocca i gelati se ci sono due paia di occhiali da sole e un monopattino
8Q,8QTSUDC2,audio_10337,7,Tocca i gelati se ci sono due paia di occhiali da sole e un ombrello
8Q,8QTSUDC2,audio_10338,7,Tocca i gelati se ci sono due paia di occhiali da sole e una bambina
8Q,8QTSUDC2,audio_10339,7,Tocca i gelati se ci sono due biciclette e una scimmia
8Q,8QTSUDC2,audio_10340,7,Tocca i gelati se ci sono due biciclette e un pappagallo
8Q,8QTSUDC2,audio_10341,7,Tocca i gelati se ci sono due biciclette e un polipo
8Q,8QTSUDC2,audio_10342,7,Tocca i gelati se ci sono due biciclette e un leone
8Q,8QTSUDC2,audio_10343,7,Tocca i gelati se ci sono due biciclette e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10344,7,Tocca i gelati se ci sono due biciclette e un monopattino
8Q,8QTSUDC2,audio_10345,7,Tocca i gelati se ci sono due biciclette e un ombrello
8Q,8QTSUDC2,audio_10346,7,Tocca i gelati se ci sono due biciclette e una bambina
8Q,8QTSUDC2,audio_10347,7,Tocca i gelati se ci sono due monopattini e una scimmia
8Q,8QTSUDC2,audio_10348,7,Tocca i gelati se ci sono due monopattini e un pappagallo
8Q,8QTSUDC2,audio_10349,7,Tocca i gelati se ci sono due monopattini e un polipo
8Q,8QTSUDC2,audio_10350,7,Tocca i gelati se ci sono due monopattini e un leone
8Q,8QTSUDC2,audio_10351,7,Tocca i gelati se ci sono due monopattini e un paio di occhiali da sole
8Q,8QTSUDC2,audio_10352,7,Tocca i gelati se ci sono due monopattini e una bicicletta
8Q,8QTSUDC2,audio_10353,7,Tocca i gelati se ci sono due monopattini e un ombrello
8Q,8QTSUDC2,audio_10354,7,Tocca i gelati se ci sono due monopattini e una bambina
8Q,8QTSUDC2,audio_10355,7,Tocca i gelati se ci sono due ombrelli e una scimmia
8Q,8QTSUDC2,audio_10356,7,Tocca i gelati se ci sono due ombrelli e un pappagallo
8Q,8QTSUDC2,audio_10357,7,Tocca i gelati se ci sono due ombrelli e un polipo
8Q,8QTSUDC2,audio_10358,7,Tocca i gelati se ci sono due ombrelli e un leone
8Q,8QTSUDC2,audio_10359,7,Tocca i gelati se ci sono due ombrelli e un paio di occhiali da sole
